"SHFE Member/OSP Volume, Open Interest Rankings",,,,,,,,,,,
Contract Code：ni2612,,,,,,,,,,2026-08-21,
1,0148(brokerage business),2758,-406,1,0148(brokerage business),9128,1228,1,0004(brokerage business),9342,278
2,0271(brokerage business),1582,1051,2,0096(brokerage business),2732,-9,2,0272(brokerage business),4804,36
3,0253(brokerage business),1499,804,3,0103(brokerage business),2308,412,3,0253(brokerage business),2770,1221
4,0163(brokerage business),1236,-439,4,0316(brokerage business),2188,0,4,0148(brokerage business),2273,50
5,0081(brokerage business),1106,-64,5,0003(brokerage business),1421,950,5,0042(brokerage business),2027,0
6,0003(brokerage business),954,928,6,0272(brokerage business),1028,2,6,0139(brokerage business),1819,-1
7,0275(brokerage business),920,-138,7,0244(brokerage business),893,-78,7,0022(brokerage business),1114,0
8,0004(brokerage business),911,-375,8,0178(brokerage business),883,151,8,0240(brokerage business),878,83
9,0034(brokerage business),825,434,9,0004(brokerage business),842,31,9,0007(brokerage business),768,71
10,0103(brokerage business),761,216,10,0263(brokerage business),746,2,10,0153(brokerage business),533,530
11,0153(brokerage business),536,528,11,0059(brokerage business),548,5,11,0077(brokerage business),443,-1
12,0240(brokerage business),286,112,12,0034(brokerage business),447,46,12,0308(brokerage business),404,12
13,0123(brokerage business),236,-428,13,0268(brokerage business),407,17,13,0163(brokerage business),383,152
14,0320(brokerage business),187,45,14,0163(brokerage business),381,36,14,0331(brokerage business),367,0
15,0096(brokerage business),185,-65,15,0038(brokerage business),374,8,15,0052(brokerage business),290,1
16,0308(brokerage business),172,-13,16,0308(brokerage business),368,26,16,0295(brokerage business),283,19
17,0178(brokerage business),154,16,17,0009(brokerage business),364,0,17,0103(brokerage business),242,207
18,0268(brokerage business),148,35,18,0123(brokerage business),312,11,18,0096(brokerage business),223,0
19,0018(brokerage business),135,58,19,0240(brokerage business),289,21,19,0268(brokerage business),221,69
20,0288(brokerage business),112,57,20,0321(brokerage business),235,0,20,0058(brokerage business),209,30
Total,,14703,2356,Total,,25894,2859,Total,,29393,2757
Member/OSP Type,Total Volume,Change from Previous Trading Day,Member/OSP Type,Total Long Position,Change from Previous Trading Day,Member/OSP Type,Total Short Position,Change from Previous Trading Day,,,
Contract Code：snall,,,,,,,2026-08-21,,,,
Name of FF Member/OSBP,370350,-34718,Name of FF Member/OSBP,83769,5393,Name of FF Member/OSBP,83769,5389,,,
Name of Non-FF Member/OSNBP,4,4,Name of Non-FF Member/OSNBP,0,-4,Name of Non-FF Member/OSNBP,0,0,,,
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：sn2609,,,,,,,,,,2026-08-21,
1,0004(brokerage business),37364,-4193,1,0004(brokerage business),3283,-234,1,0272(brokerage business),2151,-127
2,0148(brokerage business),30169,-2299,2,0148(brokerage business),2747,319,2,0004(brokerage business),2133,-254
3,0163(brokerage business),15292,-3523,3,0163(brokerage business),1739,-94,3,0148(brokerage business),2093,-26
4,0275(brokerage business),10263,-1894,4,0034(brokerage business),1076,122,4,0240(brokerage business),1544,-94
5,0253(brokerage business),8800,-978,5,0103(brokerage business),999,-229,5,0163(brokerage business),1370,-222
6,0308(brokerage business),7320,-88,6,0272(brokerage business),901,19,6,0007(brokerage business),1131,39
7,0240(brokerage business),7098,-2920,7,0082(brokerage business),849,-27,7,0268(brokerage business),1116,32
8,0081(brokerage business),6591,-141,8,0059(brokerage business),707,9,8,0042(brokerage business),1065,4
9,0272(brokerage business),6202,-527,9,0253(brokerage business),699,-32,9,0059(brokerage business),902,31
10,0186(brokerage business),5578,159,10,0123(brokerage business),684,-1,10,0103(brokerage business),880,-37
11,0268(brokerage business),4463,-982,11,0240(brokerage business),626,-140,11,0096(brokerage business),842,-103
12,0059(brokerage business),3814,-1030,12,0007(brokerage business),589,21,12,0034(brokerage business),823,-92
13,0034(brokerage business),3790,-883,13,0335(brokerage business),559,-62,13,0049(brokerage business),820,-33
14,0298(brokerage business),3454,-755,14,0049(brokerage business),554,-30,14,0275(brokerage business),803,123
15,0161(brokerage business),3029,199,15,0009(brokerage business),534,-17,15,0253(brokerage business),689,52
16,0259(brokerage business),2581,-311,16,0275(brokerage business),507,-204,16,0018(brokerage business),579,-9
17,0271(brokerage business),2504,-74,17,0153(brokerage business),497,-75,17,0153(brokerage business),570,53
18,0009(brokerage business),2442,-392,18,0018(brokerage business),470,16,18,0315(brokerage business),542,-21
19,0042(brokerage business),1892,-55,19,0268(brokerage business),449,-87,19,0161(brokerage business),477,4
20,0103(brokerage business),1890,709,20,0137(brokerage business),446,-13,20,0082(brokerage business),417,28
Total,,164536,-19978,Total,,18915,-739,Total,,20947,-652
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：sn2610,,,,,,,,,,2026-08-21,
1,0004(brokerage business),17650,581,1,0004(brokerage business),5010,462,1,0240(brokerage business),3316,239
2,0148(brokerage business),16182,157,2,0148(brokerage business),3949,767,2,0004(brokerage business),3071,408
3,0163(brokerage business),8708,234,3,0103(brokerage business),1921,234,3,0148(brokerage business),2358,415
4,0275(brokerage business),8370,-161,4,0059(brokerage business),1719,518,4,0272(brokerage business),2326,435
5,0253(brokerage business),4359,-470,5,0239(brokerage business),1583,-288,5,0034(brokerage business),1909,601
6,0240(brokerage business),3712,-1202,6,0272(brokerage business),1337,122,6,0163(brokerage business),1398,232
7,0298(brokerage business),3480,139,7,0163(brokerage business),1171,248,7,0007(brokerage business),1298,3
8,0059(brokerage business),2962,-299,8,0335(brokerage business),1162,351,8,0096(brokerage business),1290,103
9,0308(brokerage business),2692,-54,9,0084(brokerage business),953,0,9,0042(brokerage business),1213,30
10,0081(brokerage business),2649,66,10,0268(brokerage business),944,14,10,0139(brokerage business),1076,10
11,0272(brokerage business),2611,299,11,0253(brokerage business),866,150,11,0323(brokerage business),891,15
12,0268(brokerage business),2588,28,12,0123(brokerage business),793,-2,12,0003(brokerage business),770,115
13,0034(brokerage business),2354,-604,13,0096(brokerage business),733,100,13,0059(brokerage business),749,90
14,0123(brokerage business),2231,43,14,0274(brokerage business),704,128,14,0268(brokerage business),706,176
15,0259(brokerage business),1819,-20,15,0034(brokerage business),637,217,15,0253(brokerage business),586,99
16,0271(brokerage business),1615,422,16,0049(brokerage business),604,-10,16,0082(brokerage business),526,205
17,0186(brokerage business),1495,-470,17,0007(brokerage business),573,29,17,0298(brokerage business),482,85
18,0082(brokerage business),1378,378,18,0333(brokerage business),506,-4,18,0178(brokerage business),481,18
19,0096(brokerage business),1283,45,19,0042(brokerage business),486,211,19,0019(brokerage business),480,162
20,0161(brokerage business),1206,490,20,0275(brokerage business),486,88,20,0153(brokerage business),434,25
Total,,89344,-398,Total,,26137,3335,Total,,25360,3466
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：sn2611,,,,,,,,,,2026-08-21,
1,0148(brokerage business),3822,-1620,1,0004(brokerage business),2132,155,1,0272(brokerage business),1722,71
2,0004(brokerage business),2916,-725,2,0148(brokerage business),1617,7,2,0148(brokerage business),1531,197
3,0275(brokerage business),2901,-469,3,0163(brokerage business),1157,325,3,0323(brokerage business),1360,14
4,0253(brokerage business),1610,-122,4,0268(brokerage business),956,-1,4,0004(brokerage business),1273,193
5,0163(brokerage business),1048,41,5,0049(brokerage business),618,135,5,0042(brokerage business),887,56
6,0123(brokerage business),698,-306,6,0096(brokerage business),600,-22,6,0007(brokerage business),842,13
7,0059(brokerage business),684,-119,7,0052(brokerage business),543,3,7,0163(brokerage business),673,29
8,0096(brokerage business),604,-172,8,0009(brokerage business),429,21,8,0077(brokerage business),478,88
9,0272(brokerage business),558,-339,9,0103(brokerage business),407,6,9,0096(brokerage business),448,78
10,0240(brokerage business),554,-280,10,0272(brokerage business),401,71,10,0153(brokerage business),273,33
11,0308(brokerage business),546,-58,11,0240(brokerage business),333,42,11,0003(brokerage business),180,21
12,0298(brokerage business),365,128,12,0335(brokerage business),270,72,12,0034(brokerage business),177,17
13,0081(brokerage business),328,-65,13,0274(brokerage business),269,-2,13,0274(brokerage business),163,39
14,0271(brokerage business),273,-46,14,0323(brokerage business),178,16,14,0308(brokerage business),155,15
15,0137(brokerage business),229,-298,15,0277(brokerage business),163,60,15,0139(brokerage business),143,2
16,0082(brokerage business),224,-16,16,0108(brokerage business),162,5,16,0059(brokerage business),130,37
17,0019(brokerage business),207,12,17,0239(brokerage business),143,-53,17,0240(brokerage business),117,0
18,0007(brokerage business),204,-98,18,0138(brokerage business),136,132,18,0019(brokerage business),112,-4
19,0043(brokerage business),204,91,19,0253(brokerage business),129,25,19,0136(brokerage business),112,7
20,0157(brokerage business),204,-11,20,0157(brokerage business),108,-200,20,0123(brokerage business),85,3
Total,,18179,-4472,Total,,10751,797,Total,,10861,909
Member/OSP Type,Total Volume,Change from Previous Trading Day,Member/OSP Type,Total Long Position,Change from Previous Trading Day,Member/OSP Type,Total Short Position,Change from Previous Trading Day,,,
Contract Code：aoall,,,,,,,2026-08-21,,,,
Name of FF Member/OSBP,649704,41896,Name of FF Member/OSBP,532941,-42449,Name of FF Member/OSBP,532041,-42449,,,
Name of Non-FF Member/OSNBP,0,0,Name of Non-FF Member/OSNBP,0,0,Name of Non-FF Member/OSNBP,900,0,,,
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：ao2609,,,,,,,,,,2026-08-21,
1,0148(brokerage business),10454,837,1,0148(brokerage business),4034,-835,1,0148(brokerage business),11982,-1141
2,0163(brokerage business),9072,609,2,0004(brokerage business),3268,-1506,2,0004(brokerage business),6848,-427
3,0004(brokerage business),7759,830,3,0034(brokerage business),2877,-368,3,0058(brokerage business),3039,-477
4,0253(brokerage business),2349,-298,4,0272(brokerage business),2866,-357,4,0103(brokerage business),2220,-536
5,0123(brokerage business),2055,-312,5,0298(brokerage business),2790,-627,5,0059(brokerage business),2068,-845
6,0240(brokerage business),2037,303,6,0163(brokerage business),2775,-471,6,0272(brokerage business),2056,-303
7,0081(brokerage business),1966,481,7,0082(brokerage business),2342,-162,7,0274(brokerage business),1900,-720
8,0268(brokerage business),1375,-57,8,0240(brokerage business),2279,-348,8,0082(brokerage business),1805,-71
9,0275(brokerage business),1330,-159,9,0275(brokerage business),2027,-140,9,0096(brokerage business),1756,49
10,0059(brokerage business),1315,808,10,0277(brokerage business),1849,-62,10,0295(brokerage business),1712,-663
11,0272(brokerage business),1236,-172,11,0308(brokerage business),1730,-219,11,0349(brokerage business),1697,-229
12,0103(brokerage business),1211,355,12,0253(brokerage business),1657,-386,12,0253(brokerage business),1693,-119
13,0298(brokerage business),1152,199,13,0103(brokerage business),1597,-613,13,0151(brokerage business),1608,-542
14,0009(brokerage business),1113,-49,14,0161(brokerage business),1499,-103,14,0123(brokerage business),1573,-74
15,0295(brokerage business),984,614,15,0081(brokerage business),1484,-60,15,0136(brokerage business),1380,3
16,0274(brokerage business),911,679,16,0096(brokerage business),1473,-158,16,0163(brokerage business),1316,-1113
17,0034(brokerage business),685,169,17,0268(brokerage business),1466,-165,17,0153(brokerage business),1306,-109
18,0058(brokerage business),619,34,18,0069(brokerage business),1355,-95,18,0003(brokerage business),1148,-60
19,0151(brokerage business),609,69,19,0018(brokerage business),1347,-13,19,0139(brokerage business),1107,-100
20,0139(brokerage business),544,232,20,0123(brokerage business),1262,-187,20,0321(brokerage business),1107,-71
Total,,48776,5172,Total,,41977,-6875,Total,,49321,-7548
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：ao2610,,,,,,,,,,2026-08-21,
1,0004(brokerage business),71890,1425,1,0004(brokerage business),22121,864,1,0148(brokerage business),31932,-1664
2,0163(brokerage business),47445,4226,2,0148(brokerage business),20579,-1736,2,0004(brokerage business),26273,-2672
3,0148(brokerage business),46030,-1705,3,0272(brokerage business),18440,-835,3,0163(brokerage business),15986,-2680
4,0253(brokerage business),27268,6971,4,0082(brokerage business),17312,-436,4,0272(brokerage business),12814,-1704
5,0275(brokerage business),21552,6609,5,0163(brokerage business),13120,1155,5,0103(brokerage business),12418,-557
6,0081(brokerage business),14226,1670,6,0323(brokerage business),12694,267,6,0240(brokerage business),12130,-775
7,0272(brokerage business),12297,1539,7,0151(brokerage business),9857,1,7,0253(brokerage business),11557,-2083
8,0059(brokerage business),10472,-1680,8,0240(brokerage business),9252,-134,8,0323(brokerage business),11330,-289
9,0298(brokerage business),9747,121,9,0123(brokerage business),7841,-210,9,0335(brokerage business),11262,-2714
10,0240(brokerage business),9741,-1117,10,0253(brokerage business),7208,-1509,10,0151(brokerage business),10530,-46
11,0268(brokerage business),7862,621,11,0288(brokerage business),7119,-194,11,0268(brokerage business),8391,-1
12,0161(brokerage business),7011,-253,12,0268(brokerage business),6709,-1327,12,0059(brokerage business),7875,-3477
13,0034(brokerage business),6689,1292,13,0058(brokerage business),6609,-1442,13,0288(brokerage business),5736,-1774
14,0186(brokerage business),6601,-363,14,0003(brokerage business),6178,-282,14,0178(brokerage business),5415,-6
15,0151(brokerage business),6535,686,15,0096(brokerage business),6073,-443,15,0082(brokerage business),4888,-714
16,0009(brokerage business),6212,796,16,0178(brokerage business),5895,-328,16,0274(brokerage business),4722,1097
17,0123(brokerage business),5770,585,17,0103(brokerage business),5162,-1173,17,0019(brokerage business),3861,2103
18,0103(brokerage business),5684,-168,18,0295(brokerage business),4968,-1272,18,0308(brokerage business),3770,-294
19,0029(brokerage business),5574,1905,19,0139(brokerage business),4741,-606,19,0034(brokerage business),3381,-1510
20,0069(brokerage business),5517,1723,20,0049(brokerage business),4320,-37,20,0042(brokerage business),3333,-404
Total,,334123,24883,Total,,196198,-9677,Total,,207604,-20164
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：ao2611,,,,,,,,,,2026-08-21,
1,0148(brokerage business),3419,1163,1,0082(brokerage business),8757,-15,1,0148(brokerage business),9006,62
2,0163(brokerage business),3339,-643,2,0253(brokerage business),6017,-1098,2,0240(brokerage business),5139,-89
3,0253(brokerage business),2732,639,3,0161(brokerage business),5315,600,3,0151(brokerage business),4887,8
4,0009(brokerage business),2011,766,4,0323(brokerage business),4725,-77,4,0161(brokerage business),4568,604
5,0240(brokerage business),1895,698,5,0240(brokerage business),4703,-1266,5,0323(brokerage business),4461,-8
6,0004(brokerage business),1554,442,6,0272(brokerage business),4550,-72,6,0058(brokerage business),4224,-679
7,0081(brokerage business),1447,393,7,0151(brokerage business),4411,-248,7,0253(brokerage business),3513,60
8,0161(brokerage business),1320,92,8,0163(brokerage business),2394,303,8,0163(brokerage business),2836,-338
9,0059(brokerage business),1297,-178,9,0268(brokerage business),2224,-105,9,0295(brokerage business),2706,-425
10,0123(brokerage business),1154,591,10,0004(brokerage business),1861,-134,10,0004(brokerage business),2625,-180
11,0151(brokerage business),1018,233,11,0034(brokerage business),1697,-50,11,0268(brokerage business),2281,26
12,0275(brokerage business),1016,807,12,0178(brokerage business),1643,-49,12,0082(brokerage business),1586,-830
13,0082(brokerage business),1007,495,13,0308(brokerage business),1622,5,13,0178(brokerage business),1501,-3
14,0178(brokerage business),980,125,14,0048(brokerage business),1538,217,14,0048(brokerage business),1215,206
15,0058(brokerage business),899,166,15,0123(brokerage business),1485,-274,15,0272(brokerage business),1200,-42
16,0268(brokerage business),747,-5564,16,0148(brokerage business),1035,-1,16,0288(brokerage business),1176,216
17,0048(brokerage business),603,-63,17,0019(brokerage business),865,-8,17,0308(brokerage business),1141,-89
18,0308(brokerage business),540,284,18,0103(brokerage business),733,-93,18,0086(brokerage business),1021,-86
19,0295(brokerage business),498,301,19,0311(brokerage business),682,4,19,0059(brokerage business),944,-29
20,0029(brokerage business),472,319,20,0003(brokerage business),676,-1,20,0311(brokerage business),875,-65
Total,,27948,1066,Total,,56933,-2362,Total,,56905,-1681
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：ao2701,,,,,,,,,,2026-08-21,
1,0004(brokerage business),7668,2443,1,0034(brokerage business),12977,-18,1,0004(brokerage business),10369,1907
2,0275(brokerage business),5311,1222,2,0372(brokerage business),5057,-506,2,0103(brokerage business),9591,1365
3,0163(brokerage business),5177,456,3,0082(brokerage business),4733,-26,3,0148(brokerage business),9362,-949
4,0148(brokerage business),4736,579,4,0116(brokerage business),4651,55,4,0003(brokerage business),5002,908
5,0240(brokerage business),3012,614,5,0004(brokerage business),4034,325,5,0335(brokerage business),4149,-316
6,0253(brokerage business),2815,243,6,0148(brokerage business),3297,139,6,0123(brokerage business),3575,-21
7,0103(brokerage business),2007,184,7,0253(brokerage business),2775,78,7,0163(brokerage business),3072,-330
8,0081(brokerage business),1743,550,8,0163(brokerage business),2538,453,8,0253(brokerage business),2662,-367
9,0123(brokerage business),1723,1049,9,0323(brokerage business),2397,-59,9,0240(brokerage business),2422,-1479
10,0059(brokerage business),1534,495,10,0275(brokerage business),2192,-17,10,0058(brokerage business),1894,-47
11,0335(brokerage business),1350,35,11,0103(brokerage business),1869,-166,11,0272(brokerage business),1865,-144
12,0003(brokerage business),1177,1068,12,0186(brokerage business),1247,-94,12,0139(brokerage business),1852,303
13,0259(brokerage business),1083,414,13,0077(brokerage business),1182,-15,13,0151(brokerage business),1622,34
14,0034(brokerage business),952,-12,14,0156(brokerage business),1165,408,14,0034(brokerage business),1369,-148
15,0272(brokerage business),920,103,15,0123(brokerage business),965,8,15,0274(brokerage business),1325,192
16,0069(brokerage business),900,411,16,0272(brokerage business),949,114,16,0249(brokerage business),1218,-43
17,0308(brokerage business),855,380,17,0268(brokerage business),933,-79,17,0275(brokerage business),1191,134
18,0156(brokerage business),846,617,18,0277(brokerage business),872,-11,18,0349(brokerage business),963,4
19,0186(brokerage business),836,-54,19,0096(brokerage business),870,61,19,0288(brokerage business),868,180
20,0151(brokerage business),776,292,20,0240(brokerage business),865,-39,20,0244(brokerage business),865,-21
Total,,45421,11089,Total,,55568,611,Total,,65236,1162
Member/OSP Type,Total Volume,Change from Previous Trading Day,Member/OSP Type,Total Long Position,Change from Previous Trading Day,Member/OSP Type,Total Short Position,Change from Previous Trading Day,,,
Contract Code：adall,,,,,,,2026-08-21,,,,
Name of FF Member/OSBP,21256,-422,Name of FF Member/OSBP,23763,-339,Name of FF Member/OSBP,23763,-339,,,
Name of Non-FF Member/OSNBP,0,0,Name of Non-FF Member/OSNBP,0,0,Name of Non-FF Member/OSNBP,0,0,,,
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：ad2609,,,,,,,,,,2026-08-21,
1,0004(brokerage business),353,110,1,0253(brokerage business),385,-12,1,0123(brokerage business),473,-1
2,0148(brokerage business),295,103,2,0004(brokerage business),321,-20,2,0275(brokerage business),414,1
3,0008(brokerage business),258,80,3,0275(brokerage business),304,-2,3,0323(brokerage business),346,16
4,0275(brokerage business),219,101,4,0323(brokerage business),300,0,4,0253(brokerage business),300,0
5,0163(brokerage business),215,78,5,0257(brokerage business),293,2,5,0257(brokerage business),290,-3
6,0137(brokerage business),183,75,6,0008(brokerage business),289,-2,6,0008(brokerage business),285,-2
7,0096(brokerage business),182,48,7,0123(brokerage business),283,-7,7,0009(brokerage business),282,0
8,0253(brokerage business),126,29,8,0009(brokerage business),282,0,8,0048(brokerage business),280,0
9,0320(brokerage business),112,92,9,0048(brokerage business),280,-1,9,0137(brokerage business),242,-1
10,0257(brokerage business),89,-11,10,0137(brokerage business),239,0,10,0004(brokerage business),229,5
11,0139(brokerage business),87,41,11,0018(brokerage business),180,0,11,0139(brokerage business),169,-44
12,0268(brokerage business),75,69,12,0320(brokerage business),180,32,12,0272(brokerage business),107,13
13,0048(brokerage business),69,51,13,0139(brokerage business),154,-43,13,0153(brokerage business),76,11
14,0058(brokerage business),64,53,14,0034(brokerage business),117,-2,14,0349(brokerage business),75,-27
15,0321(brokerage business),49,49,15,0163(brokerage business),71,-15,15,0148(brokerage business),71,13
16,0349(brokerage business),48,39,16,0349(brokerage business),65,-11,16,0103(brokerage business),68,1
17,0123(brokerage business),44,23,17,0268(brokerage business),59,23,17,0277(brokerage business),57,0
18,0323(brokerage business),44,24,18,0148(brokerage business),54,-44,18,0299(brokerage business),35,0
19,0009(brokerage business),38,6,19,0272(brokerage business),38,0,19,0163(brokerage business),34,-6
20,0069(brokerage business),30,-36,20,0096(brokerage business),32,-91,20,0268(brokerage business),33,2
Total,,2580,1024,Total,,3926,-193,Total,,3866,-22
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：ad2610,,,,,,,,,,2026-08-21,
1,0163(brokerage business),1978,365,1,0323(brokerage business),1814,1,1,0323(brokerage business),1774,0
2,0081(brokerage business),1637,-385,2,0008(brokerage business),1500,0,2,0008(brokerage business),1498,0
3,0253(brokerage business),1230,-94,3,0253(brokerage business),1364,-5,3,0253(brokerage business),1358,-11
4,0004(brokerage business),1134,78,4,0123(brokerage business),1323,-36,4,0139(brokerage business),1307,-30
5,0123(brokerage business),1010,64,5,0148(brokerage business),1274,59,5,0123(brokerage business),1294,-2
6,0008(brokerage business),720,-143,6,0163(brokerage business),1125,-10,6,0048(brokerage business),1128,12
7,0275(brokerage business),712,106,7,0048(brokerage business),1106,12,7,0004(brokerage business),1108,53
8,0257(brokerage business),703,-375,8,0009(brokerage business),1050,0,8,0009(brokerage business),1046,0
9,0096(brokerage business),443,-14,9,0139(brokerage business),978,-28,9,0272(brokerage business),1018,11
10,0048(brokerage business),400,-74,10,0137(brokerage business),919,8,10,0137(brokerage business),949,3
11,0148(brokerage business),386,7,11,0257(brokerage business),892,2,11,0096(brokerage business),899,-222
12,0139(brokerage business),228,69,12,0096(brokerage business),890,-217,12,0257(brokerage business),892,-1
13,0009(brokerage business),192,50,13,0275(brokerage business),850,6,13,0275(brokerage business),832,2
14,0161(brokerage business),169,42,14,0004(brokerage business),542,-45,14,0148(brokerage business),416,-23
15,0069(brokerage business),144,2,15,0299(brokerage business),486,-3,15,0153(brokerage business),271,18
16,0320(brokerage business),144,93,16,0034(brokerage business),443,-3,16,0163(brokerage business),250,-68
17,0272(brokerage business),132,-66,17,0276(brokerage business),150,-14,17,0069(brokerage business),228,111
18,0298(brokerage business),108,41,18,0082(brokerage business),136,25,18,0103(brokerage business),188,11
19,0058(brokerage business),103,-34,19,0268(brokerage business),136,5,19,0320(brokerage business),185,32
20,0169(brokerage business),101,-1,20,0067(brokerage business),96,-1,20,0018(brokerage business),182,-2
Total,,11674,-269,Total,,17074,-244,Total,,16823,-106
Member/OSP Type,Total Volume,Change from Previous Trading Day,Member/OSP Type,Total Long Position,Change from Previous Trading Day,Member/OSP Type,Total Short Position,Change from Previous Trading Day,,,
Contract Code：auall,,,,,,,2026-08-21,,,,
Name of FF Member/OSBP,839975,-63846,Name of FF Member/OSBP,349436,11682,Name of FF Member/OSBP,79797,4891,,,
Name of Non-FF Member/OSNBP,22561,-9516,Name of Non-FF Member/OSNBP,33191,-424,Name of Non-FF Member/OSNBP,302830,6367,,,
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：au2610,,,,,,,,,,2026-08-21,
1,0004(brokerage business),131610,3561,1,0004(brokerage business),34250,1735,1,0004(brokerage business),10979,627
2,0148(brokerage business),70100,-8847,2,0148(brokerage business),16018,-52,2,0148(brokerage business),4489,1812
3,0163(brokerage business),55156,-1744,3,0272(brokerage business),9868,-230,3,0163(brokerage business),2756,302
4,0253(brokerage business),35531,-4766,4,0103(brokerage business),8850,548,4,0253(brokerage business),2537,-344
5,0308(brokerage business),32185,-3874,5,0163(brokerage business),8645,808,5,0240(brokerage business),2252,-71
6,0275(brokerage business),25915,-8448,6,0082(brokerage business),5857,-370,6,0001(brokerage business),2087,-61
7,0272(brokerage business),21264,-2133,7,0253(brokerage business),5409,117,7,0306(brokerage business),1967,-85
8,0240(brokerage business),14166,-403,8,0288(brokerage business),5226,-323,8,0272(brokerage business),1894,394
9,0268(brokerage business),13909,-493,9,0067(brokerage business),5030,234,9,0268(brokerage business),1837,64
10,0009(brokerage business),13898,-6279,10,0240(brokerage business),4748,103,10,0082(brokerage business),1263,-14
