"SHFE Member/OSP Volume, Open Interest Rankings",,,,,,,,,,,
11,0034(brokerage business),13331,344,11,0034(brokerage business),4359,-4,11,0049(brokerage business),1138,-48
12,0081(brokerage business),11654,-145,12,0268(brokerage business),3872,119,12,0275(brokerage business),1110,-236
13,0372(brokerage business),11022,1130,13,0335(brokerage business),3778,92,13,0034(brokerage business),1091,-39
14,0123(brokerage business),9581,-2490,14,0042(brokerage business),3647,-322,14,0009(brokerage business),739,-66
15,0298(brokerage business),8944,-317,15,0161(brokerage business),3422,-57,15,0096(brokerage business),685,-31
16,0059(brokerage business),8750,-357,16,0081(brokerage business),2947,500,16,0058(brokerage business),680,-222
17,0077(brokerage business),8101,-544,17,0323(brokerage business),2925,94,17,0186(brokerage business),669,-198
18,0096(brokerage business),7948,-2083,18,0274(brokerage business),2511,-862,18,0288(brokerage business),581,-23
19,0103(brokerage business),7624,-1273,19,0096(brokerage business),2487,-167,19,0042(brokerage business),551,-76
20,0244(brokerage business),6617,607,20,0009(brokerage business),2400,210,20,0059(brokerage business),538,69
Total,,507306,-38554,Total,,136249,2173,Total,,39843,1754
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：au2612,,,,,,,,,,2026-08-21,
1,0004(brokerage business),18875,345,1,0004(brokerage business),16175,-14,1,0148(brokerage business),2760,8
2,0148(brokerage business),16107,-1145,2,0148(brokerage business),13498,935,2,0025(brokerage business),1645,130
3,0253(brokerage business),13393,-1297,3,0163(brokerage business),7368,104,3,0096(brokerage business),1592,142
4,0308(brokerage business),8482,-704,4,0253(brokerage business),5230,1841,4,0268(brokerage business),1137,23
5,0163(brokerage business),8262,-1464,5,0103(brokerage business),4240,401,5,0089(brokerage business),822,7
6,0009(brokerage business),4804,-2610,6,0240(brokerage business),3373,12,6,0004(brokerage business),634,1
7,0275(brokerage business),4255,-1947,7,0082(brokerage business),3138,254,7,0009(brokerage business),626,-10
8,0059(brokerage business),3641,-623,8,0067(brokerage business),2781,79,8,0049(brokerage business),621,19
9,0272(brokerage business),2961,431,9,0272(brokerage business),2419,-248,9,0034(brokerage business),534,12
10,0081(brokerage business),2627,471,10,0003(brokerage business),2414,41,10,0372(brokerage business),432,1
11,0268(brokerage business),2357,1644,11,0274(brokerage business),2154,186,11,0052(brokerage business),420,0
12,0096(brokerage business),2036,-787,12,0123(brokerage business),1941,42,12,0001(brokerage business),381,-144
13,0123(brokerage business),1706,-663,13,0239(brokerage business),1936,508,13,0042(brokerage business),353,2
14,0240(brokerage business),1562,-950,14,0288(brokerage business),1850,27,14,0163(brokerage business),335,-8
15,0311(brokerage business),1335,320,15,0268(brokerage business),1790,98,15,0272(brokerage business),284,-35
16,0103(brokerage business),1306,-1025,16,0096(brokerage business),1685,-90,16,0139(brokerage business),233,49
17,0001(brokerage business),1048,159,17,0323(brokerage business),1677,349,17,0276(brokerage business),210,0
18,0418(brokerage business),940,320,18,0349(brokerage business),1593,2,18,0059(brokerage business),179,-36
19,0058(brokerage business),860,-97,19,0308(brokerage business),1473,-61,19,0327(brokerage business),169,-3
20,0161(brokerage business),811,-441,20,0069(brokerage business),1431,-6,20,0253(brokerage business),154,18
Total,,97368,-10063,Total,,78166,4460,Total,,13521,176
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：au2702,,,,,,,,,,2026-08-21,
1,0148(brokerage business),8033,-314,1,0148(brokerage business),2752,169,1,0323(brokerage business),1033,1005
2,0004(brokerage business),7055,-267,2,0004(brokerage business),1206,276,2,0004(brokerage business),147,-197
3,0253(brokerage business),4292,-135,3,0323(brokerage business),1116,983,3,0042(brokerage business),122,-9
4,0163(brokerage business),2542,-466,4,0067(brokerage business),1097,4,4,0148(brokerage business),83,2
5,0323(brokerage business),2098,1940,5,0163(brokerage business),982,39,5,0239(brokerage business),73,21
6,0081(brokerage business),1684,115,6,0123(brokerage business),513,-2,6,0169(brokerage business),61,24
7,0275(brokerage business),1407,-575,7,0253(brokerage business),491,161,7,0272(brokerage business),43,-39
8,0009(brokerage business),1360,-192,8,0272(brokerage business),311,103,8,0163(brokerage business),42,5
9,0308(brokerage business),1291,-150,9,0103(brokerage business),308,0,9,0058(brokerage business),37,-10
10,0059(brokerage business),1013,41,10,0009(brokerage business),248,3,10,0268(brokerage business),36,-4
11,0240(brokerage business),694,-456,11,0268(brokerage business),247,-5,11,0253(brokerage business),32,-13
12,0272(brokerage business),508,82,12,0288(brokerage business),245,19,12,0240(brokerage business),31,-2
13,0161(brokerage business),471,0,13,0116(brokerage business),197,2,13,0333(brokerage business),31,-6
14,0123(brokerage business),272,-780,14,0240(brokerage business),191,16,14,0372(brokerage business),31,0
15,0007(brokerage business),265,-18,15,0161(brokerage business),190,40,15,0096(brokerage business),30,2
16,0238(brokerage business),259,19,16,0018(brokerage business),178,2,16,0007(brokerage business),25,1
17,0096(brokerage business),217,-46,17,0308(brokerage business),175,53,17,0081(brokerage business),25,3
18,0268(brokerage business),191,31,18,0081(brokerage business),159,33,18,0009(brokerage business),22,3
19,0137(brokerage business),179,123,19,0034(brokerage business),155,9,19,0077(brokerage business),21,0
20,0271(brokerage business),168,125,20,0311(brokerage business),144,20,20,0308(brokerage business),19,6
Total,,33999,-923,Total,,10905,1925,Total,,1944,792
Member/OSP Type,Total Volume,Change from Previous Trading Day,Member/OSP Type,Total Long Position,Change from Previous Trading Day,Member/OSP Type,Total Short Position,Change from Previous Trading Day,,,
Contract Code：agall,,,,,,,2026-08-21,,,,
Name of FF Member/OSBP,2416557,28209,Name of FF Member/OSBP,535510,18524,Name of FF Member/OSBP,385458,16681,,,
Name of Non-FF Member/OSNBP,9745,-1263,Name of Non-FF Member/OSNBP,35002,491,Name of Non-FF Member/OSNBP,185054,2334,,,
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：ag2610,,,,,,,,,,2026-08-21,
1,0004(brokerage business),193513,-11368,1,0004(brokerage business),31972,54,1,0148(brokerage business),26721,-923
2,0148(brokerage business),150744,9831,2,0148(brokerage business),22716,479,2,0004(brokerage business),24281,832
3,0163(brokerage business),76250,-2777,3,0272(brokerage business),16880,421,3,0137(brokerage business),11850,41
4,0275(brokerage business),72746,1360,4,0163(brokerage business),12316,-1030,4,0272(brokerage business),11509,163
5,0240(brokerage business),64323,-3092,5,0253(brokerage business),9751,104,5,0049(brokerage business),10696,118
6,0308(brokerage business),52587,1625,6,0288(brokerage business),9114,390,6,0163(brokerage business),10412,968
7,0253(brokerage business),52124,-1526,7,0240(brokerage business),8413,14,7,0372(brokerage business),9077,170
8,0272(brokerage business),49668,6382,8,0034(brokerage business),7754,1225,8,0253(brokerage business),6901,518
9,0034(brokerage business),43017,2725,9,0323(brokerage business),7584,247,9,0034(brokerage business),5517,418
10,0268(brokerage business),39294,4414,10,0082(brokerage business),7535,-1192,10,0001(brokerage business),5437,614
11,0081(brokerage business),32516,-1256,11,0067(brokerage business),6937,295,11,0006(brokerage business),5188,2
12,0186(brokerage business),31798,431,12,0103(brokerage business),6859,528,12,0042(brokerage business),4777,-286
13,0298(brokerage business),31539,620,13,0042(brokerage business),5977,568,13,0240(brokerage business),4625,743
14,0059(brokerage business),28274,-2166,14,0268(brokerage business),5911,215,14,0123(brokerage business),4310,-399
15,0288(brokerage business),21418,1891,15,0009(brokerage business),4723,489,15,0096(brokerage business),4124,-23
16,0103(brokerage business),19022,2905,16,0161(brokerage business),4687,46,16,0315(brokerage business),3972,124
17,0123(brokerage business),18308,-486,17,0049(brokerage business),4291,-277,17,0288(brokerage business),3122,-30
18,0009(brokerage business),17693,-495,18,0069(brokerage business),4072,63,18,0275(brokerage business),2940,610
19,0323(brokerage business),17513,-971,19,0308(brokerage business),3779,226,19,0298(brokerage business),2549,209
20,0137(brokerage business),17144,1238,20,0123(brokerage business),3346,157,20,0239(brokerage business),2281,23
Total,,1029491,9285,Total,,184617,3022,Total,,160289,3892
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：ag2612,,,,,,,,,,2026-08-21,
1,0004(brokerage business),30107,-2225,1,0004(brokerage business),11229,82,1,0148(brokerage business),26179,909
2,0148(brokerage business),24014,-2419,2,0082(brokerage business),11125,504,2,0004(brokerage business),6534,-39
3,0275(brokerage business),19420,-1499,3,0272(brokerage business),8546,119,3,0049(brokerage business),5178,-54
4,0163(brokerage business),11948,-1034,4,0163(brokerage business),7981,690,4,0025(brokerage business),3823,86
5,0240(brokerage business),9755,-538,5,0049(brokerage business),7715,26,5,0163(brokerage business),3598,154
6,0308(brokerage business),9644,636,6,0148(brokerage business),6312,-147,6,0034(brokerage business),3479,-62
7,0253(brokerage business),9303,-689,7,0025(brokerage business),4906,-74,7,0272(brokerage business),2697,46
8,0123(brokerage business),8144,-764,8,0103(brokerage business),4860,705,8,0103(brokerage business),2282,346
9,0034(brokerage business),7570,1650,9,0323(brokerage business),4454,-8,9,0009(brokerage business),2278,-135
10,0272(brokerage business),6739,35,10,0268(brokerage business),4349,163,10,0139(brokerage business),2198,8
11,0059(brokerage business),6139,-1211,11,0043(brokerage business),3945,12,11,0082(brokerage business),2039,-31
12,0268(brokerage business),5102,-171,12,0253(brokerage business),3622,45,12,0042(brokerage business),2013,39
13,0001(brokerage business),4535,2841,13,0067(brokerage business),3555,-78,13,0274(brokerage business),1955,22
14,0009(brokerage business),4404,-721,14,0042(brokerage business),3202,318,14,0048(brokerage business),1913,-10
15,0096(brokerage business),3763,-430,15,0288(brokerage business),3192,169,15,0315(brokerage business),1486,-5
16,0081(brokerage business),3220,-153,16,0240(brokerage business),2736,27,16,0096(brokerage business),1454,-8
17,0049(brokerage business),3036,858,17,0034(brokerage business),2258,-108,17,0240(brokerage business),1285,212
18,0288(brokerage business),2740,703,18,0003(brokerage business),1854,-4,18,0069(brokerage business),1256,176
19,0137(brokerage business),2695,-1674,19,0096(brokerage business),1810,123,19,0288(brokerage business),1244,-109
20,0103(brokerage business),2351,666,20,0275(brokerage business),1523,49,20,0059(brokerage business),1226,624
Total,,174629,-6139,Total,,99174,2613,Total,,74117,2169
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：ag2702,,,,,,,,,,2026-08-21,
1,0148(brokerage business),40460,4499,1,0043(brokerage business),3349,13,1,0148(brokerage business),8478,166
2,0163(brokerage business),39785,-3565,2,0323(brokerage business),3121,71,2,0163(brokerage business),2986,530
3,0004(brokerage business),38099,-8532,3,0148(brokerage business),2623,-10,3,0272(brokerage business),1967,59
4,0275(brokerage business),25306,3964,4,0082(brokerage business),2233,7,4,0042(brokerage business),1854,73
5,0308(brokerage business),17172,4518,5,0163(brokerage business),1928,257,5,0049(brokerage business),1579,2
6,0240(brokerage business),14588,-2386,6,0004(brokerage business),1796,248,6,0004(brokerage business),1347,97
7,0253(brokerage business),14309,-1661,7,0067(brokerage business),1398,33,7,0069(brokerage business),1052,47
8,0272(brokerage business),12226,3632,8,0049(brokerage business),975,9,8,0009(brokerage business),802,5
9,0081(brokerage business),10782,2156,9,0151(brokerage business),909,815,9,0315(brokerage business),596,-1
10,0123(brokerage business),9724,-374,10,0333(brokerage business),908,-13,10,0137(brokerage business),425,-68
11,0009(brokerage business),8406,-5192,11,0137(brokerage business),792,8,11,0240(brokerage business),376,-242
12,0298(brokerage business),7262,626,12,0240(brokerage business),791,174,12,0034(brokerage business),354,38
13,0137(brokerage business),6486,1202,13,0123(brokerage business),790,-7,13,0253(brokerage business),353,82
14,0186(brokerage business),6112,1092,14,0272(brokerage business),711,141,14,0268(brokerage business),297,51
15,0268(brokerage business),4665,823,15,0298(brokerage business),581,288,15,0298(brokerage business),230,20
16,0059(brokerage business),4610,-163,16,0088(brokerage business),544,-59,16,0096(brokerage business),229,38
17,0096(brokerage business),4444,214,17,0253(brokerage business),527,-17,17,0103(brokerage business),223,42
18,0161(brokerage business),3926,842,18,0275(brokerage business),483,92,18,0121(brokerage business),208,1
19,0043(brokerage business),3072,339,19,0034(brokerage business),457,-144,19,0308(brokerage business),179,18
20,0238(brokerage business),2791,-146,20,0268(brokerage business),419,8,20,0059(brokerage business),157,-29
Total,,274225,1888,Total,,25335,1914,Total,,23692,929
Member/OSP Type,Total Volume,Change from Previous Trading Day,Member/OSP Type,Total Long Position,Change from Previous Trading Day,Member/OSP Type,Total Short Position,Change from Previous Trading Day,,,
Contract Code：rball,,,,,,,2026-08-21,,,,
Name of FF Member/OSBP,2415328,-184216,Name of FF Member/OSBP,3089279,-85791,Name of FF Member/OSBP,3089279,-85791,,,
Name of Non-FF Member/OSNBP,0,0,Name of Non-FF Member/OSNBP,0,0,Name of Non-FF Member/OSNBP,0,0,,,
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：rb2609,,,,,,,,,,2026-08-21,
1,0163(brokerage business),3481,-2033,1,0240(brokerage business),2499,-159,1,0059(brokerage business),2094,-264
2,0004(brokerage business),1146,-1639,2,0004(brokerage business),2343,-174,2,0019(brokerage business),2068,-53
3,0148(brokerage business),935,-2948,3,0148(brokerage business),1589,-687,3,0004(brokerage business),1421,-4
4,0059(brokerage business),684,82,4,0159(brokerage business),1354,652,4,0349(brokerage business),1320,0
5,0159(brokerage business),652,-34,5,0349(brokerage business),1317,0,5,0163(brokerage business),1202,178
6,0123(brokerage business),647,523,6,0275(brokerage business),910,-39,6,0103(brokerage business),1087,-119
7,0082(brokerage business),567,-967,7,0252(brokerage business),805,0,7,0323(brokerage business),885,-131
8,0253(brokerage business),523,-1100,8,0163(brokerage business),724,-135,8,0252(brokerage business),805,-9
9,0272(brokerage business),523,-275,9,0067(brokerage business),604,0,9,0007(brokerage business),777,-131
10,0081(brokerage business),486,-509,10,0103(brokerage business),562,78,10,0277(brokerage business),636,-65
11,0096(brokerage business),399,-472,11,0022(brokerage business),500,0,11,0034(brokerage business),532,77
12,0103(brokerage business),249,-1198,12,0096(brokerage business),413,19,12,0069(brokerage business),438,2
13,0240(brokerage business),222,-497,13,0003(brokerage business),371,0,13,0275(brokerage business),433,-13
14,0271(brokerage business),208,198,14,0125(brokerage business),352,-1,14,0137(brokerage business),412,-2
15,0019(brokerage business),201,71,15,0069(brokerage business),308,-11,15,0253(brokerage business),411,-96
16,0275(brokerage business),198,-735,16,0029(brokerage business),244,-107,16,0077(brokerage business),353,3
17,0171(brokerage business),191,166,17,0048(brokerage business),231,76,17,0274(brokerage business),332,1
18,0323(brokerage business),181,-40,18,0308(brokerage business),227,0,18,0299(brokerage business),285,0
19,0069(brokerage business),177,-441,19,0123(brokerage business),213,-3,19,0272(brokerage business),260,-10
20,0034(brokerage business),166,151,20,0253(brokerage business),213,3,20,0178(brokerage business),249,-2
Total,,11836,-11697,Total,,15779,-488,Total,,16000,-638
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：rb2610,,,,,,,,,,2026-08-21,
1,0163(brokerage business),240788,-29817,1,0004(brokerage business),194027,-9434,1,0004(brokerage business),162562,-12973
2,0148(brokerage business),236110,-14626,2,0148(brokerage business),121193,-23867,2,0148(brokerage business),137343,-27045
3,0004(brokerage business),178362,-24335,3,0103(brokerage business),91426,-5544,3,0163(brokerage business),103592,-6813
4,0253(brokerage business),83826,-9291,4,0034(brokerage business),68294,-4157,4,0239(brokerage business),97309,-21474
5,0275(brokerage business),62304,-7258,5,0163(brokerage business),67752,-18500,5,0103(brokerage business),75470,-2935
6,0272(brokerage business),56722,-18728,6,0253(brokerage business),62693,860,6,0272(brokerage business),74846,-3471
7,0103(brokerage business),56413,11450,7,0272(brokerage business),60493,-3379,7,0253(brokerage business),67737,-5802
8,0240(brokerage business),44524,2963,8,0059(brokerage business),42344,-2314,8,0082(brokerage business),50488,-498
9,0059(brokerage business),34018,-14153,9,0274(brokerage business),35730,-5364,9,0042(brokerage business),47631,-4658
10,0268(brokerage business),31977,5523,10,0268(brokerage business),31799,-7106,10,0275(brokerage business),47481,2499
11,0034(brokerage business),28880,-1510,11,0009(brokerage business),31378,-3292,11,0335(brokerage business),45797,-5843
12,0239(brokerage business),24642,-32,12,0069(brokerage business),30092,-711,12,0034(brokerage business),44926,-1191
13,0081(brokerage business),19258,2902,13,0275(brokerage business),28521,-2879,13,0084(brokerage business),42351,-2907
14,0186(brokerage business),19130,985,14,0125(brokerage business),27712,-2025,14,0059(brokerage business),38685,-10728
15,0123(brokerage business),18420,2389,15,0186(brokerage business),26998,-1799,15,0274(brokerage business),38036,2231
16,0042(brokerage business),17050,1693,16,0058(brokerage business),26351,-2237,16,0136(brokerage business),37923,-422
17,0274(brokerage business),16689,-4673,17,0277(brokerage business),25293,-906,17,0007(brokerage business),33427,2681
18,0259(brokerage business),16600,1087,18,0081(brokerage business),24080,-622,18,0240(brokerage business),24315,-1109
19,0335(brokerage business),14711,-14568,19,0082(brokerage business),22991,-1396,19,0277(brokerage business),23929,549
20,0288(brokerage business),14028,3803,20,0178(brokerage business),21735,-103,20,0096(brokerage business),20422,1837
Total,,1214452,-106196,Total,,1040902,-94775,Total,,1214270,-98072
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：rb2611,,,,,,,,,,2026-08-21,
1,0163(brokerage business),14240,-6194,1,0323(brokerage business),52871,1,1,0323(brokerage business),53136,-2
2,0148(brokerage business),9412,960,2,0004(brokerage business),32587,-33,2,0148(brokerage business),33274,191
3,0253(brokerage business),8086,-1479,3,0163(brokerage business),30599,-549,3,0163(brokerage business),32626,-23
4,0004(brokerage business),3514,746,4,0253(brokerage business),28344,758,4,0004(brokerage business),31204,-59
5,0268(brokerage business),2818,16,5,0148(brokerage business),27402,-135,5,0253(brokerage business),28701,474
6,0096(brokerage business),2624,842,6,0151(brokerage business),24553,47,6,0151(brokerage business),24433,58
7,0139(brokerage business),1968,-328,7,0081(brokerage business),18045,-19,7,0081(brokerage business),18182,-23
8,0272(brokerage business),1733,436,8,0082(brokerage business),16137,-5,8,0103(brokerage business),16858,-603
9,0171(brokerage business),1621,1461,9,0272(brokerage business),15973,-363,9,0272(brokerage business),16510,-670
10,0151(brokerage business),1615,-377,10,0268(brokerage business),15731,-94,10,0082(brokerage business),16198,148
11,0081(brokerage business),1346,-649,11,0069(brokerage business),15655,16,11,0069(brokerage business),15948,21
12,0123(brokerage business),1319,1216,12,0103(brokerage business),14622,-244,12,0268(brokerage business),14907,40
13,0069(brokerage business),1237,-853,13,0139(brokerage business),14622,49,13,0139(brokerage business),14572,-21
14,0034(brokerage business),1148,594,14,0096(brokerage business),4198,-25,14,0096(brokerage business),5319,-701
15,0103(brokerage business),963,-718,15,0275(brokerage business),4116,67,15,0244(brokerage business),3961,8
16,0275(brokerage business),925,-2771,16,0244(brokerage business),4007,-13,16,0019(brokerage business),3279,147
17,0082(brokerage business),793,109,17,0019(brokerage business),3403,51,17,0178(brokerage business),3141,151
18,0259(brokerage business),743,-291,18,0058(brokerage business),3184,-2,18,0123(brokerage business),3090,113
19,0323(brokerage business),611,48,19,0077(brokerage business),2314,-25,19,0161(brokerage business),2794,12
20,0277(brokerage business),598,598,20,0177(brokerage business),2247,-308,20,0275(brokerage business),2468,-12
Total,,57314,-6634,Total,,330610,-826,Total,,340601,-751
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：rb2701,,,,,,,,,,2026-08-21,
1,0148(brokerage business),107848,8319,1,0148(brokerage business),134594,28520,1,0004(brokerage business),101822,8887
2,0163(brokerage business),81293,-1485,2,0004(brokerage business),67622,6923,2,0239(brokerage business),57986,11251
3,0004(brokerage business),75526,4288,3,0103(brokerage business),62579,3668,3,0103(brokerage business),50522,1045
4,0103(brokerage business),34305,16866,4,0163(brokerage business),44257,1733,4,0274(brokerage business),34624,2
5,0034(brokerage business),27757,13246,5,0034(brokerage business),40236,3788,5,0163(brokerage business),32813,6046
6,0123(brokerage business),27564,13396,6,0253(brokerage business),32512,-167,6,0084(brokerage business),32619,2836
7,0253(brokerage business),26613,-12782,7,0272(brokerage business),29736,1405,7,0148(brokerage business),22915,170
8,0275(brokerage business),23722,-8223,8,0274(brokerage business),25177,-205,8,0277(brokerage business),21382,22
9,0259(brokerage business),13966,-4205,9,0042(brokerage business),23256,-1765,9,0275(brokerage business),21320,1937
10,0239(brokerage business),13945,-1021,10,0123(brokerage business),22350,-33,10,0007(brokerage business),20183,1447
11,0042(brokerage business),11928,7105,11,0096(brokerage business),21536,208,11,0184(brokerage business),18924,959
12,0272(brokerage business),11721,155,12,0238(brokerage business),19830,200,12,0123(brokerage business),18466,-7339
13,0059(brokerage business),11231,5234,13,0275(brokerage business),16102,-163,13,0335(brokerage business),18177,-1350
14,0096(brokerage business),9782,3296,14,0153(brokerage business),12807,-300,14,0034(brokerage business),16556,-593
15,0240(brokerage business),7240,2490,15,0009(brokerage business),12570,-177,15,0003(brokerage business),15616,264
16,0067(brokerage business),6995,3077,16,0019(brokerage business),11488,714,16,0272(brokerage business),15424,910
17,0069(brokerage business),6751,1791,17,0151(brokerage business),11046,-186,17,0058(brokerage business),15258,1427
18,0268(brokerage business),6363,304,18,0125(brokerage business),10952,1102,18,0253(brokerage business),14393,-768
19,0186(brokerage business),6044,-265,19,0137(brokerage business),10149,-903,19,0059(brokerage business),13374,-2037
20,0125(brokerage business),5969,4581,20,0306(brokerage business),10119,-41,20,0042(brokerage business),12662,-3999
Total,,516563,56167,Total,,618918,44321,Total,,555036,21117
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：rb2703,,,,,,,,,,2026-08-21,
1,0163(brokerage business),8483,-6021,1,0323(brokerage business),18684,1306,1,0323(brokerage business),18616,1285
2,0323(brokerage business),2603,-189,2,0163(brokerage business),11944,-55,2,0163(brokerage business),11858,86
3,0148(brokerage business),2590,-372,3,0004(brokerage business),8242,487,3,0004(brokerage business),8294,399
4,0272(brokerage business),1605,682,4,0253(brokerage business),8214,315,4,0103(brokerage business),8270,388
5,0096(brokerage business),1350,-181,5,0082(brokerage business),8082,160,5,0253(brokerage business),8149,301
6,0253(brokerage business),1202,-1118,6,0103(brokerage business),8034,369,6,0082(brokerage business),8137,184
7,0004(brokerage business),1200,-327,7,0268(brokerage business),7639,-139,7,0268(brokerage business),7540,38
8,0268(brokerage business),1155,-518,8,0151(brokerage business),7435,443,8,0151(brokerage business),7421,436
9,0151(brokerage business),887,-211,9,0148(brokerage business),7147,422,9,0148(brokerage business),6774,54
10,0103(brokerage business),847,-961,10,0096(brokerage business),6723,675,10,0096(brokerage business),6764,673
11,0081(brokerage business),720,-430,11,0139(brokerage business),5782,290,11,0139(brokerage business),5732,290
12,0139(brokerage business),580,-898,12,0272(brokerage business),5136,-42,12,0272(brokerage business),5136,359
13,0138(brokerage business),500,500,13,0081(brokerage business),4945,138,13,0081(brokerage business),4903,114
14,0275(brokerage business),493,-12,14,0069(brokerage business),4544,133,14,0069(brokerage business),4497,121
15,0069(brokerage business),430,-1052,15,0138(brokerage business),3254,250,15,0138(brokerage business),3250,250
16,0385(brokerage business),410,-10,16,0254(brokerage business),610,200,16,0274(brokerage business),786,0
17,0254(brokerage business),400,-140,17,0275(brokerage business),582,-13,17,0254(brokerage business),611,200
18,0082(brokerage business),354,60,18,0034(brokerage business),563,-13,18,0263(brokerage business),469,0
19,0308(brokerage business),335,-6,19,0240(brokerage business),122,36,19,0084(brokerage business),400,0
20,0153(brokerage business),206,153,20,0136(brokerage business),92,10,20,0007(brokerage business),362,8
Total,,26350,-11051,Total,,117774,4972,Total,,117969,5186
Member/OSP Type,Total Volume,Change from Previous Trading Day,Member/OSP Type,Total Long Position,Change from Previous Trading Day,Member/OSP Type,Total Short Position,Change from Previous Trading Day,,,
Contract Code：hcall,,,,,,,2026-08-21,,,,
Name of FF Member/OSBP,972338,-33168,Name of FF Member/OSBP,2021277,11059,Name of FF Member/OSBP,2021277,11059,,,
