"SHFE Member/OSP Volume, Open Interest Rankings",,,,,,,,,,,
Name of Non-FF Member/OSNBP,0,0,Name of Non-FF Member/OSNBP,0,0,Name of Non-FF Member/OSNBP,0,0,,,
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：hc2609,,,,,,,,,,2026-08-21,
1,0163(brokerage business),1437,-144,1,0125(brokerage business),1470,419,1,0004(brokerage business),2127,-265
2,0004(brokerage business),595,-133,2,0274(brokerage business),1415,-89,2,0159(brokerage business),1616,229
3,0268(brokerage business),508,-353,3,0163(brokerage business),1227,-9,3,0274(brokerage business),1390,-110
4,0125(brokerage business),419,119,4,0004(brokerage business),1135,-136,4,0240(brokerage business),950,-4
5,0161(brokerage business),295,-354,5,0076(brokerage business),750,0,5,0008(brokerage business),795,-30
6,0159(brokerage business),229,-276,6,0151(brokerage business),699,116,6,0171(brokerage business),660,0
7,0096(brokerage business),214,21,7,0272(brokerage business),699,-22,7,0022(brokerage business),500,0
8,0274(brokerage business),199,199,8,0137(brokerage business),436,-2,8,0137(brokerage business),418,0
9,0151(brokerage business),158,138,9,0148(brokerage business),426,-2,9,0077(brokerage business),378,0
10,0103(brokerage business),109,95,10,0161(brokerage business),195,-4,10,0042(brokerage business),300,66
11,0042(brokerage business),66,64,11,0338(brokerage business),156,0,11,0067(brokerage business),180,0
12,0238(brokerage business),51,-2,12,0081(brokerage business),155,-1,12,0148(brokerage business),167,0
13,0148(brokerage business),38,-106,13,0253(brokerage business),147,-23,13,0163(brokerage business),145,2
14,0058(brokerage business),36,12,14,0103(brokerage business),134,-9,14,0253(brokerage business),126,-3
15,0323(brokerage business),33,32,15,0069(brokerage business),125,0,15,0096(brokerage business),120,0
16,0139(brokerage business),32,-860,16,0275(brokerage business),100,-8,16,0103(brokerage business),120,0
17,0008(brokerage business),30,-270,17,0043(brokerage business),92,0,17,0272(brokerage business),71,0
18,0253(brokerage business),28,-130,18,0014(brokerage business),84,0,18,0019(brokerage business),60,0
19,0257(brokerage business),26,26,19,0157(brokerage business),82,0,19,0268(brokerage business),54,6
20,0271(brokerage business),25,25,20,0308(brokerage business),77,-1,20,0275(brokerage business),48,0
Total,,4528,-1897,Total,,9604,229,Total,,10225,-109
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：hc2610,,,,,,,,,,2026-08-21,
1,0163(brokerage business),79739,-8800,1,0004(brokerage business),187432,-1208,1,0004(brokerage business),133027,-8046
2,0148(brokerage business),71947,2243,2,0103(brokerage business),62186,-691,2,0148(brokerage business),131961,36
3,0004(brokerage business),71670,-12793,3,0042(brokerage business),57871,-3367,3,0272(brokerage business),55789,-1077
4,0253(brokerage business),32486,-2864,4,0148(brokerage business),57540,-8463,4,0239(brokerage business),50298,-11280
5,0275(brokerage business),24828,113,5,0163(brokerage business),57340,-6156,5,0058(brokerage business),45874,-615
6,0272(brokerage business),21107,-1872,6,0009(brokerage business),44943,-192,6,0163(brokerage business),42087,-1005
7,0103(brokerage business),19188,2650,7,0272(brokerage business),40571,-812,7,0259(brokerage business),41146,-1339
8,0239(brokerage business),15266,-1879,8,0253(brokerage business),31673,-1466,8,0275(brokerage business),38291,-1719
9,0034(brokerage business),14327,3456,9,0059(brokerage business),28611,968,9,0253(brokerage business),29246,-322
10,0323(brokerage business),13959,9132,10,0034(brokerage business),26347,72,10,0103(brokerage business),28177,-2935
11,0081(brokerage business),10858,-322,11,0275(brokerage business),25970,-1059,11,0335(brokerage business),23826,565
12,0372(brokerage business),10777,6809,12,0125(brokerage business),23694,-1328,12,0059(brokerage business),19499,-4002
13,0059(brokerage business),10158,1434,13,0058(brokerage business),23621,-3126,13,0042(brokerage business),19385,-187
14,0259(brokerage business),7922,-1405,14,0123(brokerage business),23182,-698,14,0034(brokerage business),19327,-4339
15,0096(brokerage business),7892,2957,15,0081(brokerage business),20207,127,15,0137(brokerage business),18593,-251
16,0042(brokerage business),6786,891,16,0019(brokerage business),19436,324,16,0019(brokerage business),17563,145
17,0058(brokerage business),6589,1155,17,0268(brokerage business),16067,1390,17,0125(brokerage business),17421,-409
18,0335(brokerage business),6533,-4231,18,0277(brokerage business),12453,-445,18,0153(brokerage business),16406,61
19,0331(brokerage business),6530,2011,19,0288(brokerage business),11056,-528,19,0082(brokerage business),16214,-786
20,0125(brokerage business),6521,2035,20,0003(brokerage business),10869,-508,20,0123(brokerage business),15577,-1822
Total,,445083,720,Total,,781069,-27166,Total,,779707,-39327
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：hc2611,,,,,,,,,,2026-08-21,
1,0253(brokerage business),10715,-4006,1,0148(brokerage business),46711,44,1,0323(brokerage business),46727,-45
2,0103(brokerage business),10296,4333,2,0323(brokerage business),46665,8,2,0240(brokerage business),34566,-323
3,0163(brokerage business),8782,-2987,3,0240(brokerage business),33001,-474,3,0148(brokerage business),30397,-27
4,0148(brokerage business),8671,-1091,4,0268(brokerage business),26499,16,4,0004(brokerage business),26716,-99
5,0275(brokerage business),6298,5611,5,0178(brokerage business),26403,145,5,0268(brokerage business),26520,11
6,0081(brokerage business),3829,385,6,0004(brokerage business),26007,94,6,0081(brokerage business),24041,-7
7,0268(brokerage business),3687,-531,7,0081(brokerage business),23707,-2,7,0178(brokerage business),22801,-3
8,0048(brokerage business),3538,1178,8,0161(brokerage business),22112,39,8,0161(brokerage business),22031,-2
9,0240(brokerage business),3247,-670,9,0048(brokerage business),22001,-6,9,0048(brokerage business),22029,-10
10,0123(brokerage business),3040,2531,10,0139(brokerage business),20002,1,10,0139(brokerage business),19713,-8
11,0004(brokerage business),2731,-502,11,0253(brokerage business),19764,-212,11,0253(brokerage business),19636,3
12,0034(brokerage business),2019,1503,12,0137(brokerage business),14006,38,12,0137(brokerage business),14830,-36
13,0178(brokerage business),1836,-979,13,0103(brokerage business),12421,-195,13,0103(brokerage business),11134,-419
14,0139(brokerage business),1547,221,14,0019(brokerage business),7547,-11,14,0019(brokerage business),7586,27
15,0161(brokerage business),1293,665,15,0077(brokerage business),2433,-4,15,0084(brokerage business),4068,-939
16,0125(brokerage business),1160,340,16,0151(brokerage business),1911,223,16,0042(brokerage business),3144,0
17,0008(brokerage business),1005,56,17,0034(brokerage business),1807,1001,17,0008(brokerage business),2761,105
18,0084(brokerage business),940,940,18,0115(brokerage business),1750,0,18,0077(brokerage business),2465,-13
19,0312(brokerage business),868,443,19,0134(brokerage business),1538,0,19,0171(brokerage business),2101,0
20,0137(brokerage business),690,-254,20,0254(brokerage business),1109,0,20,0034(brokerage business),2060,1000
Total,,76192,7186,Total,,357394,705,Total,,345326,-785
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：hc2701,,,,,,,,,,2026-08-21,
1,0004(brokerage business),47136,-3310,1,0042(brokerage business),94302,8285,1,0004(brokerage business),89006,13105
2,0163(brokerage business),38103,-13356,2,0004(brokerage business),91201,14625,2,0163(brokerage business),42753,3369
3,0148(brokerage business),36278,7800,3,0148(brokerage business),45247,9232,3,0058(brokerage business),28360,1802
4,0275(brokerage business),15078,1051,4,0163(brokerage business),35209,1840,4,0239(brokerage business),27919,5359
5,0253(brokerage business),12980,-888,5,0253(brokerage business),20501,370,5,0272(brokerage business),27382,5112
6,0042(brokerage business),9678,3411,6,0103(brokerage business),17469,164,6,0148(brokerage business),25375,508
7,0272(brokerage business),7652,3177,7,0275(brokerage business),16756,1082,7,0103(brokerage business),23106,5077
8,0009(brokerage business),7128,1427,8,0272(brokerage business),15725,38,8,0275(brokerage business),19168,-4
9,0239(brokerage business),6977,-268,9,0009(brokerage business),15143,4088,9,0253(brokerage business),18519,984
10,0103(brokerage business),6257,-2946,10,0082(brokerage business),15055,216,10,0059(brokerage business),13884,1365
11,0058(brokerage business),5799,450,11,0058(brokerage business),14012,2369,11,0003(brokerage business),13081,811
12,0335(brokerage business),5074,1953,12,0034(brokerage business),13410,83,12,0034(brokerage business),12551,2489
13,0096(brokerage business),4659,743,13,0274(brokerage business),10663,1892,13,0277(brokerage business),10366,543
14,0274(brokerage business),3838,-1299,14,0003(brokerage business),8178,704,14,0084(brokerage business),9931,-466
15,0034(brokerage business),3276,-1007,15,0096(brokerage business),7668,973,15,0009(brokerage business),9232,250
16,0259(brokerage business),3064,1342,16,0137(brokerage business),7668,899,16,0305(brokerage business),9063,0
17,0268(brokerage business),2962,-679,17,0081(brokerage business),7106,-36,17,0123(brokerage business),8445,728
18,0069(brokerage business),2911,1075,18,0095(brokerage business),6103,-84,18,0096(brokerage business),7965,2664
19,0240(brokerage business),2541,663,19,0186(brokerage business),5410,-75,19,0002(brokerage business),7060,373
20,0059(brokerage business),2509,-990,20,0069(brokerage business),4304,1232,20,0125(brokerage business),6318,1229
Total,,223900,-1651,Total,,451130,47897,Total,,409484,45298
Member/OSP Type,Total Volume,Change from Previous Trading Day,Member/OSP Type,Total Long Position,Change from Previous Trading Day,Member/OSP Type,Total Short Position,Change from Previous Trading Day,,,
Contract Code：ssall,,,,,,,2026-08-21,,,,
Name of FF Member/OSBP,429408,-15442,Name of FF Member/OSBP,148523,6882,Name of FF Member/OSBP,148523,6882,,,
Name of Non-FF Member/OSNBP,0,0,Name of Non-FF Member/OSNBP,0,0,Name of Non-FF Member/OSNBP,0,0,,,
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：ss2609,,,,,,,,,,2026-08-21,
1,0148(brokerage business),1889,-1523,1,0004(brokerage business),2471,-214,1,0148(brokerage business),2919,-141
2,0004(brokerage business),1484,-1509,2,0148(brokerage business),2161,-88,2,0004(brokerage business),1306,-36
3,0163(brokerage business),1230,-1251,3,0272(brokerage business),1455,-54,3,0163(brokerage business),854,-121
4,0275(brokerage business),864,-268,4,0043(brokerage business),750,-7,4,0274(brokerage business),648,41
5,0253(brokerage business),637,-488,5,0018(brokerage business),562,-18,5,0003(brokerage business),643,-64
6,0274(brokerage business),513,-183,6,0163(brokerage business),503,-77,6,0151(brokerage business),640,-1
7,0081(brokerage business),247,-1525,7,0253(brokerage business),498,-4,7,0253(brokerage business),618,-69
8,0018(brokerage business),234,32,8,0240(brokerage business),368,-1,8,0049(brokerage business),591,0
9,0137(brokerage business),234,-101,9,0059(brokerage business),339,3,9,0018(brokerage business),545,-140
10,0288(brokerage business),222,-1,10,0008(brokerage business),320,-1,10,0272(brokerage business),434,-2
11,0277(brokerage business),220,-80,11,0298(brokerage business),287,-19,11,0372(brokerage business),426,-2
12,0082(brokerage business),190,65,12,0389(brokerage business),268,6,12,0335(brokerage business),419,-7
13,0308(brokerage business),164,43,13,0081(brokerage business),254,-3,13,0240(brokerage business),416,-11
14,0034(brokerage business),119,61,14,0125(brokerage business),240,6,14,0038(brokerage business),351,0
15,0272(brokerage business),116,-342,15,0096(brokerage business),221,-1,15,0007(brokerage business),307,-3
16,0123(brokerage business),81,33,16,0295(brokerage business),192,-2,16,0153(brokerage business),306,-21
17,0059(brokerage business),79,-10,17,0123(brokerage business),190,-1,17,0076(brokerage business),213,0
18,0298(brokerage business),73,-149,18,0161(brokerage business),171,5,18,0277(brokerage business),184,-66
19,0003(brokerage business),69,-289,19,0276(brokerage business),160,1,19,0244(brokerage business),182,-27
20,0072(brokerage business),65,61,20,0308(brokerage business),157,3,20,0103(brokerage business),169,-3
Total,,8730,-7424,Total,,11567,-466,Total,,12171,-673
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：ss2610,,,,,,,,,,2026-08-21,
1,0163(brokerage business),66937,8609,1,0004(brokerage business),10436,448,1,0148(brokerage business),16939,2205
2,0004(brokerage business),56072,-3005,2,0163(brokerage business),9547,158,2,0163(brokerage business),10326,17
3,0275(brokerage business),34181,-10337,3,0148(brokerage business),9355,97,3,0004(brokerage business),8665,556
4,0148(brokerage business),32948,-375,4,0253(brokerage business),8294,1919,4,0253(brokerage business),6920,-171
5,0253(brokerage business),26428,3789,5,0272(brokerage business),4371,-516,5,0335(brokerage business),4363,2179
6,0272(brokerage business),17829,-427,6,0082(brokerage business),4267,2592,6,0272(brokerage business),3967,73
7,0081(brokerage business),13006,-974,7,0018(brokerage business),4076,591,7,0239(brokerage business),3832,149
8,0240(brokerage business),8701,832,8,0240(brokerage business),3856,368,8,0240(brokerage business),3635,263
9,0298(brokerage business),8240,-491,9,0288(brokerage business),3447,279,9,0139(brokerage business),2963,-1572
10,0259(brokerage business),6731,-4347,10,0123(brokerage business),3337,84,10,0003(brokerage business),2839,18
11,0123(brokerage business),6645,-8834,11,0103(brokerage business),3119,-394,11,0137(brokerage business),2518,316
12,0034(brokerage business),5240,2272,12,0125(brokerage business),2596,209,12,0069(brokerage business),2286,-748
13,0082(brokerage business),4807,-1865,13,0298(brokerage business),2517,541,13,0161(brokerage business),2236,192
14,0161(brokerage business),4698,1110,14,0275(brokerage business),2326,904,14,0034(brokerage business),1954,586
15,0018(brokerage business),4277,-781,15,0003(brokerage business),2321,-53,15,0123(brokerage business),1926,-167
16,0103(brokerage business),3939,765,16,0323(brokerage business),2053,-61,16,0308(brokerage business),1898,357
17,0335(brokerage business),3733,2209,17,0034(brokerage business),1959,-480,17,0059(brokerage business),1753,364
18,0239(brokerage business),3040,585,18,0268(brokerage business),1940,145,18,0259(brokerage business),1736,156
19,0268(brokerage business),2946,120,19,0081(brokerage business),1873,517,19,0018(brokerage business),1707,28
20,0139(brokerage business),2517,876,20,0096(brokerage business),1645,-52,20,0288(brokerage business),1548,433
Total,,312915,-10269,Total,,83335,7296,Total,,84011,5234
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：lu2609,,,,,,,,,,2026-08-21,
1,8004(brokerage business),654,175,1,8103(brokerage business),1268,-216,1,8023(brokerage business),501,0
2,8103(brokerage business),389,-23,2,8018(brokerage business),681,-223,2,8272(brokerage business),266,-47
3,8271(brokerage business),355,-49,3,8319(brokerage business),571,-47,3,8169(brokerage business),198,-20
4,8186(brokerage business),326,185,4,8004(brokerage business),491,-401,4,8004(brokerage business),178,-83
5,8148(brokerage business),292,114,5,8253(brokerage business),402,0,5,8081(brokerage business),141,-24
6,8018(brokerage business),236,203,6,8163(brokerage business),351,-12,6,8148(brokerage business),121,-115
7,8163(brokerage business),223,-444,7,8148(brokerage business),104,-45,7,8069(brokerage business),95,-19
8,8081(brokerage business),189,31,8,8077(brokerage business),100,0,8,8151(brokerage business),93,-13
9,8308(brokerage business),156,37,9,8151(brokerage business),28,0,9,8156(brokerage business),86,-23
10,8123(brokerage business),146,137,10,8001(brokerage business),27,0,10,8333(brokerage business),86,-2
11,8240(brokerage business),144,-10,11,8095(brokerage business),21,13,11,8240(brokerage business),81,-27
12,8274(brokerage business),134,118,12,8008(brokerage business),20,-40,12,8372(brokerage business),77,7
13,8275(brokerage business),113,-269,13,8082(brokerage business),20,0,13,8137(brokerage business),68,-12
14,8272(brokerage business),112,-39,14,8262(brokerage business),20,0,14,8163(brokerage business),65,-13
15,8059(brokerage business),111,96,15,8081(brokerage business),19,-3,15,8001(brokerage business),60,0
16,8259(brokerage business),103,48,16,8137(brokerage business),18,-19,16,8298(brokerage business),57,-24
17,8034(brokerage business),90,35,17,8134(brokerage business),15,-10,17,8086(brokerage business),52,-1
18,8335(brokerage business),90,79,18,8308(brokerage business),13,-4,18,8077(brokerage business),48,-41
19,8137(brokerage business),85,-3,19,8123(brokerage business),11,-18,19,8308(brokerage business),48,-22
20,8069(brokerage business),83,25,20,8186(brokerage business),11,-9,20,8058(brokerage business),45,-3
Total,,4031,446,Total,,4191,-1034,Total,,2366,-482
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：lu2610,,,,,,,,,,2026-08-21,
1,8148(brokerage business),32430,-184,1,8148(brokerage business),7701,-311,1,8004(brokerage business),10910,-311
2,8163(brokerage business),30449,-9053,2,8004(brokerage business),7681,48,2,8103(brokerage business),7635,709
3,8004(brokerage business),23971,-3866,3,8163(brokerage business),5304,144,3,8372(brokerage business),7493,607
4,8253(brokerage business),12170,-5399,4,8288(brokerage business),2960,-199,4,8148(brokerage business),7448,73
5,8272(brokerage business),11881,5904,5,8335(brokerage business),2560,278,5,8163(brokerage business),7419,-443
6,8123(brokerage business),9691,-3116,6,8253(brokerage business),2538,324,6,8272(brokerage business),3454,-300
7,8081(brokerage business),5843,-62,7,8272(brokerage business),2136,45,7,8096(brokerage business),2607,106
8,8275(brokerage business),5012,-10903,8,8184(brokerage business),2091,-117,8,8319(brokerage business),2348,-153
9,8298(brokerage business),4002,-113,9,8082(brokerage business),2049,45,9,8333(brokerage business),1995,-8
10,8186(brokerage business),4000,-773,10,8268(brokerage business),2024,-19,10,8018(brokerage business),1953,-81
11,8161(brokerage business),3680,-163,11,8103(brokerage business),2010,-4,11,8253(brokerage business),1727,-86
12,8240(brokerage business),3416,-461,12,8240(brokerage business),1940,373,12,8123(brokerage business),1626,-23
13,8043(brokerage business),2719,211,13,8239(brokerage business),1707,-36,13,8082(brokerage business),1602,60
14,8069(brokerage business),2626,-487,14,8161(brokerage business),1613,74,14,8059(brokerage business),1542,287
15,8288(brokerage business),2340,-397,15,8274(brokerage business),1437,-56,15,8268(brokerage business),1182,-23
16,8308(brokerage business),2339,-333,16,8151(brokerage business),1418,53,16,8177(brokerage business),1126,7
17,8059(brokerage business),2336,-231,17,8086(brokerage business),1376,-26,17,8298(brokerage business),1126,-28
18,8103(brokerage business),2333,-828,18,8018(brokerage business),1356,-3,18,8034(brokerage business),1043,-75
19,8268(brokerage business),2280,-634,19,8081(brokerage business),1210,-258,19,8288(brokerage business),963,-19
20,8137(brokerage business),2086,137,20,8137(brokerage business),1110,139,20,8137(brokerage business),789,-277
Total,,165604,-30751,Total,,52221,494,Total,,65988,22
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：lu2611,,,,,,,,,,2026-08-21,
1,8163(brokerage business),16580,3924,1,8184(brokerage business),11583,-122,1,8004(brokerage business),7254,-421
2,8148(brokerage business),13383,-121,2,8081(brokerage business),5986,-51,2,7002(brokerage business),5820,0
3,8253(brokerage business),9229,4522,3,8239(brokerage business),3708,-616,3,8239(brokerage business),4738,-126
4,8096(brokerage business),6347,2042,4,8004(brokerage business),3653,123,4,8163(brokerage business),3911,1844
5,8004(brokerage business),5788,2179,5,8163(brokerage business),3154,1984,5,8148(brokerage business),3890,892
6,8275(brokerage business),5264,369,6,8148(brokerage business),2997,-105,6,8059(brokerage business),3135,544
7,8123(brokerage business),3089,1072,7,8084(brokerage business),1759,34,7,8253(brokerage business),2638,10
8,8059(brokerage business),2595,1578,8,8333(brokerage business),1749,-10,8,8272(brokerage business),2507,492
9,8239(brokerage business),2472,345,9,8274(brokerage business),1553,182,9,8096(brokerage business),2500,-365
10,8081(brokerage business),2371,626,10,8103(brokerage business),1238,170,10,8372(brokerage business),2012,-1595
11,8141(brokerage business),1742,801,11,8335(brokerage business),1092,-412,11,8103(brokerage business),1759,-407
12,8372(brokerage business),1699,1693,12,8034(brokerage business),908,-181,12,8319(brokerage business),968,-10
13,8103(brokerage business),1665,378,13,8161(brokerage business),765,24,13,8275(brokerage business),871,34
14,8240(brokerage business),1638,1068,14,8288(brokerage business),757,-134,14,8177(brokerage business),842,-10
15,8335(brokerage business),1586,642,15,8253(brokerage business),738,-73,15,8042(brokerage business),835,7
16,8069(brokerage business),1532,833,16,8268(brokerage business),729,50,16,8125(brokerage business),637,62
17,8288(brokerage business),1430,413,17,8240(brokerage business),601,93,17,8254(brokerage business),508,0
18,8272(brokerage business),1247,227,18,8137(brokerage business),427,40,18,8018(brokerage business),364,6
19,8308(brokerage business),1125,448,19,8272(brokerage business),371,101,19,8268(brokerage business),305,39
20,8268(brokerage business),963,247,20,8141(brokerage business),320,148,20,8137(brokerage business),285,-2
Total,,81745,23286,Total,,44088,1245,Total,,45779,994
Member/OSP Type,Total Volume,Change from Previous Trading Day,Member/OSP Type,Total Long Position,Change from Previous Trading Day,Member/OSP Type,Total Short Position,Change from Previous Trading Day,,,
Contract Code：fuall,,,,,,,2026-08-21,,,,
Name of FF Member/OSBP,2143464,-444636,Name of FF Member/OSBP,548318,5530,Name of FF Member/OSBP,548316,5530,,,
Name of Non-FF Member/OSNBP,0,0,Name of Non-FF Member/OSNBP,0,0,Name of Non-FF Member/OSNBP,2,0,,,
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：fu2609,,,,,,,,,,2026-08-21,
1,0004(brokerage business),51754,-52923,1,0103(brokerage business),6715,-849,1,0148(brokerage business),4505,-1496
2,0163(brokerage business),51069,-54918,2,0004(brokerage business),5555,-1175,2,0004(brokerage business),2213,-1401
3,0148(brokerage business),41395,-73220,3,0319(brokerage business),4626,273,3,0240(brokerage business),1982,-388
4,0240(brokerage business),27083,-22525,4,0148(brokerage business),3450,-1641,4,0163(brokerage business),1859,-916
5,0275(brokerage business),23387,-17069,5,0253(brokerage business),2898,270,5,0288(brokerage business),1853,-418
6,0272(brokerage business),17953,-9600,6,0163(brokerage business),2886,-961,6,0034(brokerage business),1759,-860
7,0268(brokerage business),14554,-16519,7,0018(brokerage business),2472,-246,7,0298(brokerage business),1756,-673
8,0253(brokerage business),12391,-19107,8,0275(brokerage business),1159,-348,8,0272(brokerage business),1505,-793
9,0081(brokerage business),9250,-22591,9,0019(brokerage business),1127,-243,9,0042(brokerage business),1396,-194
10,0034(brokerage business),9124,-11682,10,0034(brokerage business),1123,-640,10,0275(brokerage business),1396,-345
11,0186(brokerage business),7043,-15279,11,0123(brokerage business),1103,-137,11,0186(brokerage business),1145,-286
12,0308(brokerage business),7008,-15912,12,0096(brokerage business),1069,105,12,0253(brokerage business),1036,-265
13,0244(brokerage business),6563,-8242,13,0151(brokerage business),1047,-1038,13,0137(brokerage business),1020,-148
14,0323(brokerage business),6132,-11142,14,0272(brokerage business),857,-1126,14,0081(brokerage business),966,1
15,0137(brokerage business),6090,-7934,15,0137(brokerage business),741,-26,15,0323(brokerage business),916,-289
16,0151(brokerage business),5293,-3551,16,0125(brokerage business),718,-56,16,0268(brokerage business),820,-1379
17,0299(brokerage business),4930,-6623,17,0240(brokerage business),708,-337,17,0051(brokerage business),768,-22
18,0042(brokerage business),4553,-5800,18,0299(brokerage business),587,-634,18,0103(brokerage business),767,-158
19,0298(brokerage business),4474,-8287,19,0069(brokerage business),586,-326,19,0059(brokerage business),740,-324
20,0059(brokerage business),4419,-9543,20,0042(brokerage business),578,-161,20,0372(brokerage business),716,0
Total,,314465,-392467,Total,,40005,-9296,Total,,29118,-10354
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：fu2610,,,,,,,,,,2026-08-21,
1,0148(brokerage business),29295,783,1,0004(brokerage business),6790,632,1,0004(brokerage business),3523,-307
2,0275(brokerage business),23881,-8707,2,0163(brokerage business),6509,-251,2,0163(brokerage business),3354,-331
3,0163(brokerage business),21766,-6223,3,0148(brokerage business),4649,576,3,0034(brokerage business),2925,96
4,0123(brokerage business),17208,351,4,0103(brokerage business),3811,200,4,0148(brokerage business),2845,281
5,0004(brokerage business),11791,-5131,5,0034(brokerage business),2569,99,5,0253(brokerage business),2605,192
6,0161(brokerage business),7425,-4579,6,0253(brokerage business),2388,100,6,0103(brokerage business),2564,16
7,0272(brokerage business),5782,-2423,7,0272(brokerage business),2310,70,7,0275(brokerage business),2319,-32
8,0268(brokerage business),5598,-23,8,0069(brokerage business),2014,-60,8,0069(brokerage business),2253,1
9,0068(brokerage business),5540,5293,9,0123(brokerage business),1978,173,9,0372(brokerage business),2217,17
10,0240(brokerage business),4936,-1389,10,0082(brokerage business),1941,151,10,0268(brokerage business),2088,46
11,0298(brokerage business),4835,-1380,11,0275(brokerage business),1811,11,11,0137(brokerage business),1928,64
12,0069(brokerage business),4423,-1932,12,0137(brokerage business),1741,-40,12,0298(brokerage business),1905,136
