"SHFE Member/OSP Volume, Open Interest Rankings",,,,,,,,,,,
13,0308(brokerage business),4255,-1176,13,0008(brokerage business),1519,-4,13,0077(brokerage business),1893,132
14,0034(brokerage business),3537,11,14,0178(brokerage business),1487,-32,14,0240(brokerage business),1835,110
15,0253(brokerage business),3464,-1745,15,0059(brokerage business),1362,175,15,0178(brokerage business),1799,60
16,0009(brokerage business),3402,-1163,16,0151(brokerage business),1331,149,16,0123(brokerage business),1678,-1
17,0244(brokerage business),2807,491,17,0268(brokerage business),753,18,17,0008(brokerage business),1515,-9
18,0338(brokerage business),2664,609,18,0240(brokerage business),679,284,18,0272(brokerage business),1038,-118
19,0178(brokerage business),2622,-327,19,0335(brokerage business),659,58,19,0067(brokerage business),1020,593
20,0288(brokerage business),2566,-594,20,0161(brokerage business),656,34,20,0299(brokerage business),899,15
Total,,167797,-29254,Total,,46957,2343,Total,,42203,961
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：fu2611,,,,,,,,,,2026-08-21,
1,0004(brokerage business),160008,64983,1,0004(brokerage business),26129,1142,1,0004(brokerage business),43553,1566
2,0163(brokerage business),117717,8712,2,0148(brokerage business),24491,518,2,0163(brokerage business),21907,5816
3,0148(brokerage business),116586,7002,3,0163(brokerage business),21682,1189,3,0148(brokerage business),19515,1290
4,0275(brokerage business),105630,7229,4,0253(brokerage business),13381,611,4,0103(brokerage business),16931,106
5,0253(brokerage business),57921,14665,5,0272(brokerage business),9252,1499,5,0253(brokerage business),12220,338
6,0240(brokerage business),53000,-2459,6,0239(brokerage business),9196,-1153,6,0272(brokerage business),8991,-785
7,0272(brokerage business),52316,11498,7,0161(brokerage business),8131,667,7,0372(brokerage business),8928,3099
8,0081(brokerage business),44587,1224,8,0034(brokerage business),7899,323,8,0034(brokerage business),8891,429
9,0123(brokerage business),44486,117,9,0137(brokerage business),7782,1141,9,0319(brokerage business),7983,41
10,0009(brokerage business),26032,7650,10,0335(brokerage business),7769,111,10,0275(brokerage business),7006,256
11,0308(brokerage business),25335,6075,11,0103(brokerage business),7652,944,11,0069(brokerage business),6813,1192
12,0268(brokerage business),24891,8967,12,0240(brokerage business),6680,1310,12,0137(brokerage business),6642,480
13,0034(brokerage business),23330,4482,13,0059(brokerage business),5793,1265,13,0161(brokerage business),5858,215
14,0298(brokerage business),23158,195,14,0268(brokerage business),5640,1095,14,0298(brokerage business),4815,132
15,0186(brokerage business),20340,6636,15,0275(brokerage business),5634,186,15,0009(brokerage business),4749,1068
16,0259(brokerage business),18174,-1120,16,0069(brokerage business),5354,281,16,0268(brokerage business),4653,512
17,0161(brokerage business),16142,4359,17,0123(brokerage business),4984,37,17,0008(brokerage business),4612,120
18,0069(brokerage business),14511,-242,18,0008(brokerage business),4506,13,18,0059(brokerage business),4194,-96
19,0096(brokerage business),14003,229,19,0178(brokerage business),4228,188,19,0123(brokerage business),4097,527
20,0299(brokerage business),13835,3177,20,0288(brokerage business),4182,454,20,0178(brokerage business),4084,51
Total,,972002,153379,Total,,190365,11821,Total,,206442,16357
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：fu2701,,,,,,,,,,2026-08-21,
1,0163(brokerage business),17569,276,1,0272(brokerage business),11350,-202,1,0004(brokerage business),14382,3
2,0275(brokerage business),14873,-4709,2,0004(brokerage business),8390,950,2,0372(brokerage business),9892,129
3,0148(brokerage business),12377,-4579,3,0148(brokerage business),5859,124,3,0272(brokerage business),8015,-20
4,0123(brokerage business),7451,1773,4,0335(brokerage business),5614,330,4,0148(brokerage business),6603,-373
5,0272(brokerage business),6932,-6183,5,0084(brokerage business),3924,221,5,0163(brokerage business),3340,-1102
6,0004(brokerage business),5501,848,6,0163(brokerage business),3799,1027,6,0240(brokerage business),3143,92
7,0338(brokerage business),2864,-356,7,0253(brokerage business),3367,149,7,0103(brokerage business),2855,-208
8,0308(brokerage business),2807,-1890,8,0123(brokerage business),2712,42,8,0253(brokerage business),2407,108
9,0034(brokerage business),2054,330,9,0103(brokerage business),2393,33,9,0082(brokerage business),2092,-154
10,0240(brokerage business),1843,-1154,10,0081(brokerage business),2012,45,10,0239(brokerage business),2023,-8
11,0069(brokerage business),1551,-173,11,0288(brokerage business),1780,116,11,0298(brokerage business),1654,-6
12,0268(brokerage business),1423,-573,12,0240(brokerage business),1723,121,12,0059(brokerage business),1532,7
13,0082(brokerage business),1422,236,13,0059(brokerage business),1690,-29,13,0275(brokerage business),1424,53
14,0271(brokerage business),1290,-850,14,0308(brokerage business),1509,-136,14,0096(brokerage business),1051,29
15,0252(brokerage business),1261,526,15,0034(brokerage business),1507,46,15,0034(brokerage business),1009,186
16,0253(brokerage business),1257,-118,16,0042(brokerage business),1502,26,16,0125(brokerage business),916,101
17,0274(brokerage business),1205,-50,17,0319(brokerage business),1239,-133,17,0123(brokerage business),886,53
18,0186(brokerage business),1176,-155,18,0239(brokerage business),1187,-8,18,0186(brokerage business),880,13
19,0081(brokerage business),1161,-123,19,0338(brokerage business),1172,-2359,19,0268(brokerage business),758,-50
20,0311(brokerage business),1104,936,20,0389(brokerage business),1095,82,20,0252(brokerage business),718,339
Total,,87121,-15988,Total,,63824,445,Total,,65580,-808
Member/OSP Type,Total Volume,Change from Previous Trading Day,Member/OSP Type,Total Long Position,Change from Previous Trading Day,Member/OSP Type,Total Short Position,Change from Previous Trading Day,,,
Contract Code：buall,,,,,,,2026-08-21,,,,
Name of FF Member/OSBP,1568240,273642,Name of FF Member/OSBP,634631,-3185,Name of FF Member/OSBP,634631,-3185,,,
Name of Non-FF Member/OSNBP,0,0,Name of Non-FF Member/OSNBP,0,0,Name of Non-FF Member/OSNBP,0,0,,,
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：bu2609,,,,,,,,,,2026-08-21,
1,0163(brokerage business),37270,6789,1,0004(brokerage business),9721,-3543,1,0272(brokerage business),4537,-2039
2,0004(brokerage business),33314,8520,2,0148(brokerage business),3470,-676,2,0004(brokerage business),4174,-1724
3,0148(brokerage business),29696,2548,3,0103(brokerage business),3341,-2718,3,0275(brokerage business),3639,-869
4,0275(brokerage business),19164,-3157,4,0163(brokerage business),2406,-2397,4,0148(brokerage business),2993,-1431
5,0123(brokerage business),12063,4406,5,0151(brokerage business),2173,68,5,0123(brokerage business),2709,920
6,0253(brokerage business),8067,1890,6,0275(brokerage business),2166,-333,6,0103(brokerage business),2574,824
7,0103(brokerage business),7886,2524,7,0125(brokerage business),2028,3,7,0161(brokerage business),2139,-190
8,0081(brokerage business),7566,1716,8,0018(brokerage business),1966,-348,8,0240(brokerage business),1909,-443
9,0240(brokerage business),7310,1121,9,0272(brokerage business),1778,-1380,9,0177(brokerage business),1827,-7
10,0272(brokerage business),6011,2921,10,0240(brokerage business),1693,-152,10,0253(brokerage business),1562,-390
11,0069(brokerage business),4987,1269,11,0009(brokerage business),1619,245,11,0018(brokerage business),1478,1
12,0268(brokerage business),3634,-925,12,0123(brokerage business),1585,-999,12,0298(brokerage business),1454,-368
13,0323(brokerage business),3142,1429,13,0059(brokerage business),1467,-197,13,0268(brokerage business),1445,-647
14,0259(brokerage business),2796,-3074,14,0153(brokerage business),1193,-215,14,0034(brokerage business),1344,-794
15,0042(brokerage business),2792,561,15,0137(brokerage business),1173,-76,15,0163(brokerage business),1277,-668
16,0059(brokerage business),2781,686,16,0323(brokerage business),1159,-504,16,0288(brokerage business),1190,-259
17,0082(brokerage business),2502,1010,17,0253(brokerage business),1047,-198,17,0042(brokerage business),1157,-87
18,0034(brokerage business),2494,-2082,18,0177(brokerage business),986,294,18,0082(brokerage business),1027,-740
19,0137(brokerage business),2382,19,19,0069(brokerage business),964,-596,19,0069(brokerage business),885,-383
20,0139(brokerage business),2329,2122,20,0096(brokerage business),913,190,20,0254(brokerage business),883,-217
Total,,198186,30293,Total,,42848,-13532,Total,,40203,-9511
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：bu2610,,,,,,,,,,2026-08-21,
1,0163(brokerage business),148507,24568,1,0148(brokerage business),46841,-283,1,0004(brokerage business),27107,-3134
2,0004(brokerage business),102782,22407,2,0004(brokerage business),24414,-3238,2,0148(brokerage business),24407,-437
3,0148(brokerage business),79930,-2925,3,0163(brokerage business),17435,565,3,0272(brokerage business),22146,1006
4,0275(brokerage business),46494,16475,4,0272(brokerage business),14942,-1487,4,0123(brokerage business),15627,2550
5,0253(brokerage business),43090,10312,5,0335(brokerage business),13229,715,5,0103(brokerage business),15076,-250
6,0123(brokerage business),40906,14779,6,0082(brokerage business),12863,138,6,0275(brokerage business),14291,989
7,0240(brokerage business),31091,3593,7,0059(brokerage business),12476,-292,7,0082(brokerage business),10917,422
8,0272(brokerage business),30253,13,8,0253(brokerage business),11250,-220,8,0240(brokerage business),10219,-121
9,0081(brokerage business),28604,2481,9,0103(brokerage business),10570,-4967,9,0139(brokerage business),9592,484
10,0161(brokerage business),19990,635,10,0268(brokerage business),9997,1563,10,0081(brokerage business),9073,105
11,0268(brokerage business),19366,-4594,11,0239(brokerage business),9789,-1405,11,0268(brokerage business),8662,1253
12,0137(brokerage business),18951,4145,12,0123(brokerage business),9781,1004,12,0059(brokerage business),8595,-100
13,0069(brokerage business),16360,4726,13,0081(brokerage business),7603,-355,13,0009(brokerage business),8418,-17
14,0103(brokerage business),15727,6795,14,0137(brokerage business),7471,35,14,0137(brokerage business),8068,58
15,0186(brokerage business),15343,877,15,0288(brokerage business),6637,1652,15,0163(brokerage business),6678,-432
16,0059(brokerage business),14462,-2230,16,0240(brokerage business),6322,-78,16,0125(brokerage business),6111,-729
17,0034(brokerage business),13894,3395,17,0275(brokerage business),6054,227,17,0069(brokerage business),6047,-1788
18,0298(brokerage business),11974,1785,18,0161(brokerage business),5823,121,18,0177(brokerage business),4824,203
19,0308(brokerage business),10859,1933,19,0009(brokerage business),5315,649,19,0121(brokerage business),4313,1573
20,0082(brokerage business),10510,771,20,0153(brokerage business),4693,584,20,0018(brokerage business),4250,-151
Total,,719093,109941,Total,,243505,-5072,Total,,224421,1484
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：bu2611,,,,,,,,,,2026-08-21,
1,0163(brokerage business),23810,8103,1,0148(brokerage business),8483,708,1,0148(brokerage business),9254,1044
2,0275(brokerage business),18423,9482,2,0272(brokerage business),8426,2412,2,0009(brokerage business),9236,1661
3,0148(brokerage business),15084,6545,3,0082(brokerage business),7631,-267,3,0082(brokerage business),8064,15
4,0004(brokerage business),14107,6683,4,0009(brokerage business),6503,-75,4,0272(brokerage business),6928,35
5,0123(brokerage business),9392,5390,5,0161(brokerage business),5723,51,5,0275(brokerage business),5979,1085
6,0059(brokerage business),6478,-18,6,0081(brokerage business),5706,-26,6,0139(brokerage business),5943,-231
7,0069(brokerage business),6427,3550,7,0004(brokerage business),5660,311,7,0161(brokerage business),5882,133
8,0272(brokerage business),6035,1682,8,0239(brokerage business),5621,2085,8,0081(brokerage business),5585,2
9,0137(brokerage business),4334,2574,9,0069(brokerage business),5271,-68,9,0069(brokerage business),5422,411
10,0082(brokerage business),3876,1968,10,0139(brokerage business),5239,-2,10,0137(brokerage business),4650,497
11,0009(brokerage business),3862,1830,11,0043(brokerage business),4553,236,11,0268(brokerage business),4627,-440
12,0161(brokerage business),3396,670,12,0123(brokerage business),4418,428,12,0059(brokerage business),4511,645
13,0253(brokerage business),3262,1413,13,0268(brokerage business),4324,-452,13,0123(brokerage business),4155,-64
14,0259(brokerage business),2863,1155,14,0137(brokerage business),4244,-379,14,0043(brokerage business),4061,35
15,0103(brokerage business),2780,1465,15,0059(brokerage business),4088,395,15,0004(brokerage business),2967,-140
16,0271(brokerage business),2753,2119,16,0275(brokerage business),3409,-186,16,0001(brokerage business),1950,165
17,0240(brokerage business),2644,787,17,0163(brokerage business),2872,118,17,0259(brokerage business),1836,1154
18,0268(brokerage business),2578,595,18,0274(brokerage business),2466,1365,18,0333(brokerage business),1671,94
19,0308(brokerage business),2512,1082,19,0335(brokerage business),1893,605,19,0177(brokerage business),1654,324
20,0274(brokerage business),2395,712,20,0018(brokerage business),1279,1171,20,0308(brokerage business),1561,1023
Total,,137011,57787,Total,,97809,8430,Total,,95936,7448
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：bu2612,,,,,,,,,,2026-08-21,
1,0163(brokerage business),19786,451,1,0004(brokerage business),10907,52,1,0004(brokerage business),12515,1109
2,0148(brokerage business),15196,1696,2,0148(brokerage business),10303,7,2,0272(brokerage business),11625,1296
3,0275(brokerage business),10005,2301,3,0335(brokerage business),7101,925,3,0103(brokerage business),9519,978
4,0004(brokerage business),7967,-181,4,0239(brokerage business),6833,2,4,0123(brokerage business),6787,612
5,0253(brokerage business),7533,2207,5,0177(brokerage business),5993,249,5,0238(brokerage business),4884,11
6,0123(brokerage business),5754,382,6,0272(brokerage business),4659,125,6,0082(brokerage business),3605,71
7,0272(brokerage business),5405,681,7,0103(brokerage business),4532,1388,7,0148(brokerage business),3356,501
8,0308(brokerage business),4558,896,8,0009(brokerage business),4502,913,8,0333(brokerage business),3049,413
9,0103(brokerage business),3502,548,9,0163(brokerage business),3672,1401,9,0275(brokerage business),2785,836
10,0069(brokerage business),3296,1607,10,0240(brokerage business),3108,-675,10,0069(brokerage business),2777,-38
11,0240(brokerage business),2931,1001,11,0275(brokerage business),3102,1205,11,0253(brokerage business),2772,138
12,0059(brokerage business),2163,-700,12,0084(brokerage business),3000,0,12,0240(brokerage business),2745,-20
13,0082(brokerage business),1994,1002,13,0389(brokerage business),2405,-215,13,0018(brokerage business),2705,-86
14,0137(brokerage business),1906,939,14,0059(brokerage business),2006,4,14,0268(brokerage business),2616,56
15,0009(brokerage business),1736,626,15,0308(brokerage business),1881,714,15,0096(brokerage business),2502,300
16,0177(brokerage business),1673,-361,16,0253(brokerage business),1576,-611,16,0244(brokerage business),2059,509
17,0259(brokerage business),1553,42,17,0003(brokerage business),1501,156,17,0163(brokerage business),1957,599
18,0333(brokerage business),1513,151,18,0259(brokerage business),1479,875,18,0323(brokerage business),1881,163
19,0001(brokerage business),1507,1156,19,0299(brokerage business),1419,433,19,0153(brokerage business),1759,149
20,0271(brokerage business),1473,792,20,0137(brokerage business),1215,-432,20,0308(brokerage business),1596,126
Total,,101451,15236,Total,,81194,6516,Total,,83494,7723
Member/OSP Type,Total Volume,Change from Previous Trading Day,Member/OSP Type,Total Long Position,Change from Previous Trading Day,Member/OSP Type,Total Short Position,Change from Previous Trading Day,,,
Contract Code：brall,,,,,,,2026-08-21,,,,
Name of FF Member/OSBP,529462,-153698,Name of FF Member/OSBP,171345,-1214,Name of FF Member/OSBP,171345,-1214,,,
Name of Non-FF Member/OSNBP,0,0,Name of Non-FF Member/OSNBP,0,0,Name of Non-FF Member/OSNBP,0,0,,,
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：br2609,,,,,,,,,,2026-08-21,
1,0148(brokerage business),10975,-6409,1,0004(brokerage business),2451,-419,1,0004(brokerage business),1442,168
2,0004(brokerage business),9467,-3669,2,0103(brokerage business),1165,-146,2,0163(brokerage business),1287,165
3,0275(brokerage business),7866,-7703,3,0148(brokerage business),1137,27,3,0253(brokerage business),1025,138
4,0163(brokerage business),5372,-3819,4,0029(brokerage business),663,-3,4,0148(brokerage business),953,32
5,0253(brokerage business),4288,-2809,5,0163(brokerage business),520,-97,5,0240(brokerage business),776,16
6,0081(brokerage business),3813,-2279,6,0034(brokerage business),514,-210,6,0275(brokerage business),621,23
7,0059(brokerage business),2552,-1431,7,0069(brokerage business),496,-122,7,0272(brokerage business),538,-678
8,0272(brokerage business),1672,-276,8,0253(brokerage business),478,-48,8,0123(brokerage business),409,-13
9,0240(brokerage business),1455,-753,9,0275(brokerage business),471,41,9,0034(brokerage business),404,-13
10,0123(brokerage business),1340,-1932,10,0151(brokerage business),437,-10,10,0298(brokerage business),364,-55
11,0268(brokerage business),1014,-698,11,0272(brokerage business),381,-74,11,0059(brokerage business),344,1
12,0259(brokerage business),861,-1392,12,0137(brokerage business),368,37,12,0081(brokerage business),336,44
13,0186(brokerage business),812,5,13,0001(brokerage business),357,41,13,0058(brokerage business),320,-11
14,0069(brokerage business),810,-338,14,0058(brokerage business),319,100,14,0069(brokerage business),298,2
15,0007(brokerage business),795,-352,15,0271(brokerage business),318,-9,15,0096(brokerage business),279,-10
16,0009(brokerage business),780,-495,16,0059(brokerage business),309,-1,16,0068(brokerage business),266,-182
17,0288(brokerage business),766,-446,17,0323(brokerage business),307,18,17,0268(brokerage business),260,65
18,0034(brokerage business),705,-995,18,0274(brokerage business),306,87,18,0372(brokerage business),249,4
19,0338(brokerage business),507,284,19,0081(brokerage business),265,-25,19,0161(brokerage business),243,104
20,0274(brokerage business),442,-652,20,0277(brokerage business),242,18,20,0186(brokerage business),227,3
Total,,56292,-36159,Total,,11504,-795,Total,,10641,-197
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：br2610,,,,,,,,,,2026-08-21,
1,0148(brokerage business),65080,-6415,1,0004(brokerage business),14453,-1063,1,0004(brokerage business),12270,-1216
2,0004(brokerage business),57375,-14427,2,0148(brokerage business),10856,-526,2,0323(brokerage business),10141,145
3,0275(brokerage business),31721,1589,3,0323(brokerage business),9883,100,3,0148(brokerage business),7234,-2884
4,0163(brokerage business),30205,-13095,4,0163(brokerage business),6969,-434,4,0272(brokerage business),6294,1069
5,0253(brokerage business),26686,-4991,5,0268(brokerage business),6240,-42,5,0163(brokerage business),5981,-857
6,0081(brokerage business),20444,-6542,6,0123(brokerage business),5344,-39,6,0268(brokerage business),5649,21
7,0240(brokerage business),18140,-1242,7,0103(brokerage business),4597,-238,7,0082(brokerage business),4720,-58
8,0161(brokerage business),14515,-1461,8,0253(brokerage business),4484,-106,8,0123(brokerage business),4200,-921
9,0123(brokerage business),10788,-8059,9,0272(brokerage business),2868,-166,9,0253(brokerage business),3304,-310
10,0272(brokerage business),9255,58,10,0096(brokerage business),2514,-753,10,0103(brokerage business),3106,41
11,0268(brokerage business),7111,-1691,11,0081(brokerage business),2215,-201,11,0096(brokerage business),2945,-264
12,0186(brokerage business),6436,-724,12,0240(brokerage business),1946,358,12,0029(brokerage business),2929,37
13,0298(brokerage business),6369,-1320,13,0043(brokerage business),1900,-68,13,0275(brokerage business),2600,155
14,0059(brokerage business),6151,-1417,14,0059(brokerage business),1900,124,14,0058(brokerage business),1920,510
15,0280(brokerage business),4452,945,15,0275(brokerage business),1778,-102,15,0177(brokerage business),1818,-728
16,0034(brokerage business),3895,-1800,16,0335(brokerage business),1732,182,16,0240(brokerage business),1708,102
17,0308(brokerage business),3735,-632,17,0153(brokerage business),1281,145,17,0043(brokerage business),1633,-159
18,0137(brokerage business),3040,-1496,18,0048(brokerage business),1240,-11,18,0069(brokerage business),1549,157
19,0259(brokerage business),2977,-4760,19,0137(brokerage business),1200,156,19,0034(brokerage business),1496,88
20,0323(brokerage business),2913,-2733,20,0288(brokerage business),1172,92,20,0125(brokerage business),1475,539
Total,,331288,-70213,Total,,84572,-2592,Total,,82972,-4533
Member/OSP Type,Total Volume,Change from Previous Trading Day,Member/OSP Type,Total Long Position,Change from Previous Trading Day,Member/OSP Type,Total Short Position,Change from Previous Trading Day,,,
Contract Code：ruall,,,,,,,2026-08-21,,,,
Name of FF Member/OSBP,616162,17176,Name of FF Member/OSBP,188758,1128,Name of FF Member/OSBP,188176,1128,,,
Name of Non-FF Member/OSNBP,0,0,Name of Non-FF Member/OSNBP,50,0,Name of Non-FF Member/OSNBP,632,0,,,
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：ru2609,,,,,,,,,,2026-08-21,
1,0163(brokerage business),15229,292,1,0004(brokerage business),3010,8,1,0004(brokerage business),3290,-258
2,0148(brokerage business),13717,1030,2,0272(brokerage business),1780,-35,2,0148(brokerage business),1444,-93
3,0275(brokerage business),10741,2370,3,0096(brokerage business),1316,190,3,0240(brokerage business),1427,92
4,0253(brokerage business),9717,-1318,4,0058(brokerage business),1294,48,4,0275(brokerage business),1323,-240
5,0004(brokerage business),7347,609,5,0082(brokerage business),1256,-132,5,0163(brokerage business),1249,161
6,0123(brokerage business),3015,1874,6,0163(brokerage business),1250,87,6,0123(brokerage business),1247,-49
7,0240(brokerage business),2000,-6,7,0148(brokerage business),1197,-301,7,0253(brokerage business),1214,-111
8,0059(brokerage business),1940,470,8,0103(brokerage business),808,32,8,0125(brokerage business),754,-4
9,0272(brokerage business),1361,-52,9,0177(brokerage business),804,-20,9,0059(brokerage business),743,-359
10,0259(brokerage business),1175,-970,10,0275(brokerage business),618,-241,10,0096(brokerage business),686,27
11,0009(brokerage business),969,-163,11,0240(brokerage business),579,-90,11,0003(brokerage business),615,-203
12,0081(brokerage business),800,43,12,0123(brokerage business),575,-36,12,0272(brokerage business),598,-50
13,0043(brokerage business),731,-661,13,0253(brokerage business),562,14,13,0034(brokerage business),541,-23
14,0103(brokerage business),699,-257,14,0059(brokerage business),413,8,14,0077(brokerage business),516,-19
15,0007(brokerage business),562,66,15,0277(brokerage business),396,-19,15,0069(brokerage business),498,-1
16,0321(brokerage business),445,100,16,0077(brokerage business),389,-2,16,0103(brokerage business),443,-19
17,0308(brokerage business),442,37,17,0323(brokerage business),356,-3,17,0161(brokerage business),422,43
18,0161(brokerage business),356,71,18,0151(brokerage business),351,-28,18,0268(brokerage business),417,6
19,0096(brokerage business),350,-79,19,0018(brokerage business),345,-11,19,0048(brokerage business),394,33
20,0151(brokerage business),336,-71,20,0125(brokerage business),339,60,20,0349(brokerage business),353,-5
Total,,71932,3385,Total,,17638,-471,Total,,18174,-1072
Ranking,Name of FF Member /OSBPs,Volume,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Long Position,Change from Previous Trading Day,Ranking,Name of FF Member /OSBPs,Short Position,Change from Previous Trading Day
Contract Code：ru2701,,,,,,,,,,2026-08-21,
1,0163(brokerage business),79539,7378,1,0004(brokerage business),11554,410,1,0004(brokerage business),17494,1117
2,0004(brokerage business),72229,-5884,2,0148(brokerage business),11310,225,2,0123(brokerage business),10369,97
3,0275(brokerage business),47073,6052,3,0163(brokerage business),7000,-273,3,0148(brokerage business),8411,930
4,0148(brokerage business),39285,2607,4,0103(brokerage business),6090,-85,4,0082(brokerage business),8406,-146
5,0253(brokerage business),25870,287,5,0272(brokerage business),4952,353,5,0275(brokerage business),6345,12
6,0272(brokerage business),23534,-1143,6,0240(brokerage business),4439,40,6,0372(brokerage business),6052,32
7,0240(brokerage business),15293,651,7,0253(brokerage business),3880,911,7,0163(brokerage business),4506,-394
8,0103(brokerage business),14452,1375,8,0268(brokerage business),3338,193,8,0272(brokerage business),4376,-125
9,0123(brokerage business),13178,5504,9,0082(brokerage business),2861,154,9,0103(brokerage business),4209,823
10,0081(brokerage business),11987,16,10,0077(brokerage business),2801,174,10,0096(brokerage business),4189,157
11,0161(brokerage business),8913,-1870,11,0277(brokerage business),2727,5,11,0151(brokerage business),3679,577
12,0259(brokerage business),7853,-448,12,0323(brokerage business),2543,96,12,0240(brokerage business),3587,197
13,0034(brokerage business),5404,591,13,0018(brokerage business),2489,-101,13,0253(brokerage business),3458,-173
14,0096(brokerage business),5335,-390,14,0123(brokerage business),2304,7,14,0125(brokerage business),3120,-733
15,0323(brokerage business),5288,516,15,0059(brokerage business),2139,46,15,0077(brokerage business),3047,-309
16,0042(brokerage business),5085,1541,16,0151(brokerage business),2025,26,16,0177(brokerage business),2285,161
17,0186(brokerage business),4733,-106,17,0274(brokerage business),1949,-117,17,0305(brokerage business),2143,0
18,0298(brokerage business),3939,-97,18,0288(brokerage business),1869,27,18,0019(brokerage business),2136,231
19,0308(brokerage business),3904,631,19,0239(brokerage business),1832,128,19,0034(brokerage business),2037,-138
20,0009(brokerage business),3793,364,20,0308(brokerage business),1803,245,20,0059(brokerage business),2020,342
Total,,396687,17575,Total,,79905,2464,Total,,101869,2658
